Time,Rate,N,Data
2019-07-23T20:28:27Z,50,50,F1E90673BDC8F1E70682BDCDF1E5068EBDD3F1E8068ABDD4F1EC067BBDD1F1EB066EBDCBF1E80673BDC8F1E70682BDCFF1E5068FBDD4F1E8068ABDD4F1EC0679BDD1F1EB066FBDC9F1E70674BDC8F1E40680BDD0F1E4068ABDD5F1E80688BDD4F1EB0678BDD1F1EB066FBDC9F1E9067BBDC8F1E70689BDD0F1E7068EBDD5F1E80685BDD4F1EB0676BDD0F1E9066FBDC9F1E70677BDC8F1E50688BDD0F1E7068FBDD5F1E90686BDD4F1EB0676BDD0F1E9066BBDC9F1E50676BDC9F1E50689BDD1F1E70692BDD5F1E90688BDD1F1EC0677BDCDF1EB0672BDC9F1E70679BDC9F1E50689BDD1F1E7068DBDD8F1E90681BDD3F1EC0674BDCDF1EB0672BDC8F1E80680BDC8F1E7068EBDD1F1E7068DBDD8F1E90680BDD1F1EB066FBDCDF1E9066EBDC9F1E5067DBDCBF1E5068EBDD3
2019-07-23T20:28:28Z,50,50,F1E90692BDD5F1EC0684BDD1F1EC0672BDCDF1E9066FBDC9F1E5067FBDCBF1E5068ABDD4F1E8068BBDD8F1EB0680BDD0F1EC0672BDCBF1E90673BDC9F1E50680BDCCF1E4068BBDD4F1E70689BDD8F1E90679BDD0F1EB066EBDCBF1E90673BDC9F1E70686BDCCF1E70692BDD4F1E8068ABDD8F1E90678BDD0F1EB066BBDCBF1E80672BDC9F1E50684BDCCF1E5068FBDD4F1E8068ABDD5F1EB0679BDCFF1EB066FBDC9F1E80672BDCBF1E40682BDCDF1E5068DBDD5F1E80688BDD8F1EB0679BDCFF1EC0670BDC9F1E90678BDC9F1E50688BDCDF1E4068BBDD5F1E80682BDD8F1EB0676BDCFF1EB066FBDC9F1E80678BDCBF1E7068DBDCDF1E80693BDD4F1E90686BDD5F1E90674BDCCF1E9066DBDC9F1E70678BDCCF1E50689BDD0F1E7068FBDD5F1E90684BDD5F1EB0676BDCD
2019-07-23T20:28:29Z,50,50,F1E90670BDC9F1E70679BDCCF1E4068ABDCFF1E7068DBDD4F1E90681BDD5F1EB0673BDCCF1E90670BDC8F1E7067DBDCBF1E4068BBDD0F1E7068EBDD4F1EB0680BDD4F1EC0672BDCCF1E90670BDC8F1E7067DBDCCF1E5068EBDD1F1E8068EBDD5F1EB067FBDD4F1EB0670BDCBF1E80670BDC8F1E7067FBDCDF1E5068DBDD3F1E8068BBDD5F1EB067CBDD3F1EB0670BDC9F1E80673BDC7F1E50680BDCDF1E4068DBDD3F1E7068ABDD4F1EB067BBDD3F1EB066FBDCBF1E80674BDC8F1E50684BDCFF1E5068FBDD4F1E8068BBDD4F1EB0679BDD1F1E9066EBDC9F1E70674BDC7F1E50684BDCFF1E5068FBDD3F1E8068ABDD4F1EC0679BDD1F1EB066FBDC9F1E70676BDC8F1E50685BDD0F1E5068EBDD4F1E90688BDD4F1EC0678BDD0F1EB066FBDC9F1E70678BDC8F1E50686BDD0
2019-07-23T20:28:30Z,50,50,F1E5068EBDD4F1E80685BDD3F1EB0674BDD0F1E9066FBDC9F1E80678BDC8F1E50689BDD0F1E7068EBDD5F1E90685BDD4F1EB0674BDCFF1E9066EBDC9F1E70679BDC8F1E50689BDD1F1E7068EBDD5F1E90684BDD3F1EC0673BDCFF1E9066FBDC9F1E7067BBDC9F1E5068ABDD1F1E7068DBDD8F1E90681BDD3F1EC0673BDCDF1EB0670BDC9F1E7067DBDC9F1E5068BBDD3F1E7068DBDD8F1E90680BDD3F1EB0670BDCDF1E90670BDC9F1E5067FBDCBF1E5068DBDD3F1E8068DBDD5F1E9067FBDD1F1EB0670BDCCF1E8066DBDC9F1E4067CBDCBF1E5068DBDD3F1E7068DBDD5F1E9067FBDD0F1EC0673BDCBF1E90674BDC9F1E50680BDCCF1E5068BBDD4F1E80689BDD8F1EB067BBDD0F1EB066FBDCBF1E80673BDC9F1E50684BDCBF1E5068EBDD4F1E80689BDD8F1E90678BDCF
2019-07-23T20:28:31Z,50,50,F1E9066BBDCBF1E80673BDC9F1E70688BDCCF1E70692BDD4F1E9068BBDD5F1EB067BBDCFF1EB066FBDC9F1E80674BDCBF1E40684BDCDF1E5068EBDD4F1E9068ABDD5F1EB067BBDCDF1EC0672BDC8F1E80679BDC9F1E40688BDCDF1E5068EBDD5F1E90685BDD8F1EB0674BDCDF1E9066FBDC8F1E80679BDCBF1E7068EBDCDF1E80693BDD4F1E90685BDD5F1EB0674BDCDF1E9066EBDC9F1E70678BDCCF1E50689BDD0F1E7068FBDD5F1EB0684BDD5F1EC0674BDCDF1E90670BDC9F1E70678BDCCF1E40689BDD0F1E5068DBDD5F1E90680BDD5F1EB0673BDCCF1EB0674BDC8F1E80680BDCCF1E4068BBDD1F1E5068BBDD5F1E9067DBDD4F1EB0670BDCCF1E90672BDC8F1E70680BDCCF1E5068EBDD1F1E8068DBDD5F1EB067FBDD4F1EB066FBDCCF1E8066EBDC8F1E5067DBDCD
2019-07-23T20:28:32Z,50,50,F1E5068DBDD3F1E8068EBDD5F1EC067FBDD3F1EC0672BDCBF1E80673BDC8F1E4067DBDCFF1E3068ABDD3F1E7068ABDD4F1EB067BBDD3F1EB0670BDCBF1E90677BDC7F1E70686BDCDF1E5068FBDD3F1E70688BDD4F1EB0678BDD3F1EB066FBDCBF1E80674BDC8F1E70685BDCFF1E7068FBDD3F1E9068ABDD3F1EC0678BDD0F1EB066FBDC9F1E70676BDC8F1E50685BDD0F1E5068EBDD5F1E90688BDD4F1EC0678BDD0F1EB066FBDC9F1E80678BDC8F1E50686BDD0F1E5068EBDD5F1E90686BDD4F1EC0676BDD0F1EB066FBDC9F1E70679BDC8F1E50689BDD0F1E7068FBDD5F1E80685BDD3F1EB0673BDCFF1EB066EBDC9F1E7067BBDC8F1E4068ABDD1F1E5068EBDD5F1E90684BDD1F1EC0673BDCFF1E9066FBDC9F1E5067BBDC9F1E5068ABDD1F1E7068DBDD8F1E90681BDD3
2019-07-23T20:28:33Z,50,50,F1EC0673BDCDF1E90670BDC9F1E5067DBDC9F1E5068DBDD3F1E7068EBDD8F1E90680BDD1F1EB0672BDCDF1E90672BDC9F1E7067DBDCBF1E5068BBDD3F1E8068DBDD8F1EB0680BDD1F1EC0672BDCCF1E9066FBDC9F1E5067DBDCBF1E4068DBDD3F1E8068DBDD8F1EB067FBDD1F1EB0670BDCCF1E90672BDC9F1E50680BDCCF1E5068DBDD4F1E8068ABDD8F1EB067DBDD0F1EB0672BDCBF1E80673BDC9F1E40682BDCCF1E4068EBDD4F1E8068ABDD8F1EB067BBDD0F1EB066FBDCBF1E80673BDC9F1E50684BDCDF1E5068EBDD4F1E90689BDD8F1EC0679BDCFF1EB066FBDC9F1E80674BDCBF1E50685BDCDF1E5068EBDD5F1E90688BDD5F1EB0679BDCDF1EB066FBDC9F1E70676BDCBF1E40686BDCFF1E5068EBDD5F1E90685BDD8F1EB0677BDCDF1EB066FBDC9F1E80678BDCB
2019-07-23T20:28:34Z,50,50,F1E50688BDCFF1E5068EBDD4F1E90684BDD5F1E90672BDCDF1E8066BBDC9F1E70679BDCBF1E5068ABDCFF1E7068FBDD5F1EB0686BDD4F1EC0677BDCCF1E9066FBDC8F1E70678BDCCF1E40689BDD0F1E7068EBDD5F1EB0682BDD4F1EB0674BDCCF1E90672BDC8F1E7067CBDCCF1E4068ABDD1F1E5068ABDD5F1E8067DBDD4F1EB0672BDCBF1EB0674BDC7F1E80681BDCCF1E5068EBDD1F1E7068EBDD4F1EB067DBDD3F1EB0670BDCBF1E90670BDC8F1E7067FBDCDF1E5068EBDD3F1E8068EBDD4F1EC0681BDD3F1EC0673BDCBF1E80672BDC8F1E50680BDCFF1E5068DBDD4F1E7068ABDD5F1EB067BBDD3F1EB0672BDC9F1E90678BDC8F1E70686BDCFF1E5068EBDD3F1E70689BDD4F1EB0679BDD3F1EB066EBDCBF1E80674BDC8F1E70685BDCFF1E7068FBDD4F1E8068ABDD4
2019-07-23T20:28:35Z,50,50,F1EB0679BDD1F1E9066EBDC9F1E70673BDC8F1E40684BDD0F1E5068EBDD4F1E90689BDD4F1ED067BBDD0F1EC0673BDC9F1E80677BDC9F1E40684BDD0F1E5068BBDD5F1E90685BDD4F1EC0676BDD0F1EB0672BDC9F1E80679BDC9F1E50688BDD1F1E5068EBDD5F1E80682BDD4F1EB0672BDCFF1E9066EBDC9F1E7067BBDC9F1E7068BBDD1F1E8068FBDD5F1EB0685BDD3F1EC0674BDCFF1E8066DBDC9F1E40677BDC9F1E50689BDD1F1E7068EBDD5F1E90682BDD3F1EC0677BDCDF1EB0673BDC9F1E7067DBDC9F1E50689BDD3F1E7068ABDD8F1E90680BDD1F1EC0672BDCDF1E90672BDC9F1E5067FBDCBF1E5068DBDD4F1E7068DBDD8F1E9067FBDD0F1EB0670BDCCF1E90670BDC9F1E50680BDCCF1E5068DBDD4F1E8068DBDD8F1EB067FBDD1F1EC0670BDCCF1E80672BDC9
2019-07-23T20:28:36Z,50,50,F1E50681BDCCF1E5068DBDD4F1E8068ABDD8F1EB067CBDD0F1EC0672BDCBF1E90674BDC9F1E50684BDCCF1E5068EBDD4F1E80688BDD8F1EB0679BDCFF1EB066FBDCBF1E80674BDCBF1E50684BDCDF1E5068EBDD4F1E90689BDD8F1EB0678BDD0F1EB066EBDCBF1E80674BDCBF1E50686BDCFF1E5068FBDD5F1E90688BDD8F1EB0679BDCFF1EB0670BDC9F1E80678BDCBF1E50688BDCFF1E5068EBDD5F1E90685BDD5F1EB0676BDCDF1EB0670BDC8F1E80679BDCBF1E50689BDD0F1E7068EBDD5F1EB0684BDD5F1EC0674BDCDF1E9066FBDC9F1E70679BDCCF1E5068ABDD0F1E7068EBDD5F1EB0682BDD5F1EC0673BDCCF1E9066FBDC8F1E70679BDCCF1E5068ABDD0F1E7068EBDD5F1EB0682BDD4F1EC0674BDCBF1E90670BDC8F1E7067CBDCDF1E5068BBDD3F1E7068DBDD5
2019-07-23T20:28:37Z,50,50,F1EB067FBDD4F1EB0672BDCCF1E80672BDC8F1E7067FBDCDF1E5068DBDD1F1E7068BBDD4F1EB067DBDD3F1EB0670BDCBF1E80670BDC8F1E7067FBDCDF1E5068EBDD3F1E8068DBDD5F1EB067CBDD3F1EC0670BDCBF1E90673BDC8F1E50681BDCFF1E4068DBDD4F1E7068ABDD5F1EB067BBDD3F1EB066FBDCBF1E80673BDC8F1E50682BDD0F1E4068EBDD4F1E70685BDD5F1EB0676BDD3F1EB066EBDC9F1E80676BDC8F1E70686BDCFF1E70692BDD4F1E9068ABDD4F1EB0676BDD1F1E9066DBDC9F1E70674BDC8F1E50686BDD0F1E5068FBDD5F1E90686BDD4F1EC0677BDD0F1EB066EBDC9F1E70677BDC8F1E40685BDD1F1E5068BBDD5F1E90685BDD3F1ED0677BDCFF1EC0673BDC9F1E8067CBDC9F1E5068ABDD1F1E5068DBDD5F1E80682BDD4F1EB0672BDCFF1E9066EBDC9
2019-07-23T20:28:38Z,50,50,F1E7067DBDC9F1E5068DBDD1F1E80691BDD5F1EB0685BDD1F1EC0672BDCDF1E9066FBDC9F1E5067CBDCBF1E5068ABDD3F1E7068DBDD8F1EB0681BDD1F1EC0676BDCCF1EB0673BDC9F1E5067FBDCBF1E4068BBDD4F1E7068ABDD8F1E9067DBDD1F1EB0670BDCDF1E90673BDC9F1E50681BDCBF1E5068EBDD3F1E8068BBDD8F1E9067BBDD1F1EB066EBDCCF1E80672BDC9F1E50682BDCBF1E7068FBDD4F1E9068EBDD8F1EC067FBDD0F1EC066FBDCBF1E80670BDC9F1E40680BDCDF1E5068DBDD5F1E90689BDD8F1EC067BBDCFF1EC0670BDCBF1E80674BDCBF1E50685BDCDF1E5068BBDD5F1E80684BDD8F1EB0677BDCFF1EB0670BDCBF1E90679BDCBF1E50689BDCDF1E70691BDD5F1E90686BDD8F1E90673BDCFF1E8066BBDC9F1E80676BDCBF1E50688BDCFF1E5068FBDD4
2019-07-23T20:28:39Z,50,50,F1EB0689BDD5F1EC0679BDCDF1EB066FBDC9F1E70677BDCCF1E40686BDCFF1E5068EBDD5F1E90684BDD8F1EB0674BDCDF1E90670BDC8F1E70679BDCCF1E5068ABDD0F1E7068EBDD5F1E90681BDD5F1EB0673BDCCF1E9066FBDC9F1E7067CBDCCF1E5068BBDD1F1E7068EBDD5F1EB0681BDD5F1EC0672BDCCF1E90670BDC8F1E7067CBDCCF1E5068BBDD1F1E7068DBDD5F1EB067FBDD4F1EB0673BDCBF1E90672BDC8F1E5067DBDCDF1E4068BBDD3F1E8068BBDD5F1EB067DBDD3F1EC0670BDCBF1E90672BDC8F1E70680BDCFF1E5068DBDD3F1E8068BBDD5F1EB067CBDD4F1EB0670BDCBF1E80672BDC8F1E50681BDCFF1E5068FBDD3F1E8068BBDD5F1EB067BBDD3F1EB0670BDCBF1E80674BDC8F1E50681BDCFF1E5068EBDD4F1E8068ABDD4F1EC067BBDD1F1EB0670BDC9
2019-07-23T20:28:40Z,50,50,F1E80676BDC8F1E50685BDD0F1E5068EBDD5F1E80688BDD5F1EB0677BDD1F1EB066FBDC9F1E80678BDC8F1E70686BDD0F1E7068FBDD4F1E90686BDD3F1EC0676BDD0F1E9066FBDCBF1E70677BDC9F1E50688BDD1F1E7068FBDD5F1E90686BDD4F1EC0676BDD0F1EB066EBDCBF1E70679BDC9F1E50688BDD1F1E7068DBDD5F1E90684BDD3F1EC0673BDCFF1E9066FBDC9F1E7067BBDC9F1E5068ABDD1F1E7068EBDD8F1E90681BDD4F1EB0672BDCFF1E9066FBDC9F1E7067DBDC9F1E5068BBDD3F1E7068DBDD8F1E90680BDD1F1EB0670BDCDF1E80670BDC9F1E5067DBDCBF1E5068BBDD4F1E8068DBDD8F1EB067FBDD1F1EB0672BDCCF1E90670BDC9F1E5067FBDCBF1E40688BDD4F1E70688BDD8F1E9067FBDD1F1EC0672BDCCF1E90674BDC9F1E70684BDCBF1E5068FBDD4
2019-07-23T20:28:41Z,50,50,F1E8068ABDD8F1E9067BBDD0F1EB066FBDCCF1E90673BDCBF1E50684BDCCF1E5068FBDD4F1E8068ABDD9F1EB067BBDD0F1EB066EBDCBF1E70670BDCBF1E40680BDCDF1E7068EBDD5F1EB068BBDD8F1EC067DBDCFF1EB0672BDCBF1E80676BDCBF1E40684BDCDF1E4068DBDD4F1E80685BDD8F1EB0677BDCFF1EC0672BDCBF1E90679BDCBF1E7068ABDCFF1E70692BDD5F1E80685BDD8F1E90674BDCFF1E9066EBDC9F1E70677BDCBF1E50689BDCFF1E70691BDD5F1EB0688BDD5F1EC0679BDCCF1E9066FBDC9F1E70678BDCCF1E40689BDD0F1E5068DBDD8F1EB0684BDD5F1EC0676BDCCF1EB0670BDC8F1E8067BBDCBF1E5068ABDCFF1E7068BBDD5F1E9067FBDD5F1EB0672BDCCF1E90670BDC8F1E7067FBDCCF1E5068FBDD0F1E80691BDD5F1E90680BDD5F1E9066FBDCC
2019-07-23T20:28:42Z,50,50,F1E8066EBDC8F1E7067CBDCDF1E5068DBDD1F1E8068EBDD4F1EB067FBDD3F1EB0672BDCBF1E90672BDC8F1E5067CBDCFF1E40689BDD4F1E7068ABDD5F1EB067FBDD3F1EC0673BDCBF1E90676BDC7F1E70682BDCDF1E5068EBDD3F1E50688BDD5F1E90677BDD3F1EB066FBDC9F1E80673BDC8F1E50682BDCDF1E70692BDD3F1E9068EBDD5F1EB067BBDD3F1EB066DBDCBF1E70672BDC8F1E50682BDCFF1E5068EBDD4F1E80689BDD4F1EC0678BDD1F1EB066FBDC9F1E70676BDC8F1E50685BDD0F1E5068EBDD5F1E80686BDD4F1EB0677BDD0F1EB066FBDC9F1E80679BDC8F1E50689BDD0F1E7068FBDD5F1E90686BDD4F1EC0674BDD0F1EB066FBDC9F1E70678BDC9F1E50689BDD1F1E70691BDD8F1E90686BDD4F1EB0676BDCFF1E9066EBDC9F1E70679BDC9F1E50689BDD3
2019-07-23T20:28:43Z,50,50,F1E7068EBDD8F1E90684BDD4F1EB0673BDD0F1E9066FBDC9F1E7067BBDCBF1E50689BDD3F1E5068BBDD8F1E90681BDD3F1EB0672BDCFF1E9066FBDC9F1E7067FBDC9F1E7068DBDD3F1E8068DBDD8F1E90681BDD1F1EB0672BDCDF1E90672BDC8F1E5067FBDC9F1E5068DBDD3F1E8068DBDD8F1EB0680BDD1F1EB0672BDCCF1E90672BDC9F1E70681BDCBF1E5068DBDD4F1E8068ABDD8F1EB067DBDD1F1EC0672BDCCF1E90674BDC9F1E50681BDCBF1E5068EBDD4F1E8068ABDD8F1E9067BBDD0F1EB066FBDCBF1E90673BDC9F1E50684BDCCF1E5068FBDD4F1E80689BDD8F1EB0679BDCFF1EB066EBDCBF1E80674BDC9F1E50684BDCDF1E5068EBDD5F1E80689BDD8F1EB0679BDD0F1EB0670BDCBF1E80676BDCBF1E50685BDCDF1E5068DBDD4F1E80686BDD8F1EB0678BDCF
2019-07-23T20:28:44Z,50,50,F1EB066FBDC9F1E80678BDCBF1E50686BDCFF1E7068EBDD5F1E90685BDD8F1EB0674BDCFF1E9066EBDC9F1E70678BDCCF1E50689BDCFF1E7068FBDD5F1EB0684BDD8F1EB0673BDCDF1E9066EBDC9F1E50676BDCCF1E40686BDD1F1E7068EBDD5F1EB0684BDD5F1EC0674BDCCF1EB0672BDC8F1E8067CBDCCF1E5068ABDD1F1E7068DBDD5F1E90680BDD4F1EB0673BDCCF1E90670BDC8F1E8067DBDCCF1E5068DBDD1F1E7068DBDD5F1EB067DBDD5F1EB066EBDCCF1E8066EBDC8F1E5067DBDCDF1E50691BDD1F1E80691BDD4F1EC0680BDD3F1EB0672BDCBF1E8066FBDC8F1E5067DBDCDF1E5068BBDD3F1E8068BBDD5F1EC067FBDD3F1EC0673BDCBF1E90676BDC8F1E70682BDCDF1E5068DBDD3F1E8068ABDD5F1EB0679BDD3F1EB066FBDCBF1E80674BDC8F1E70685BDCD
2019-07-23T20:28:45Z,50,50,F1E70692BDD3F1E8068DBDD4F1EB0679BDD3F1EB066EBDCBF1E70674BDC8F1E50682BDCFF1E5068FBDD4F1E8068ABDD4F1EC0679BDD1F1EB0670BDC9F1E70676BDC8F1E50684BDD0F1E5068DBDD5F1E80686BDD4F1EB0677BDD0F1EB066FBDC8F1E8067BBDC7F1E7068ABDD0F1E7068FBDD5F1E80684BDD4F1EB0672BDD0F1E9066EBDC9F1E70678BDC8F1E70689BDD0F1E7068EBDD5F1E90684BDD4F1EC0674BDCFF1E9066BBDC9F1E50677BDC9F1E50688BDD1F1E8068FBDD5F1EB0686BDD3F1EC0674BDCFF1E90670BDC9F1E7067BBDC9F1E40686BDD3F1E50689BDD8F1E90680BDD3F1EB0672BDCDF1E9066FBDC8F1E70681BDC8F1E7068FBDD3F1E7068DBDD8F1E8067FBDD1F1EB066FBDCDF1E90670BDC9F1E7067FBDCBF1E5068DBDD3F1E8068DBDD8F1EB067FBDD1
2019-07-23T20:28:46Z,50,50,F1EB0670BDCCF1E90670BDC9F1E50680BDCCF1E5068DBDD4F1E7068ABDD8F1EB067DBDD1F1EC0670BDCCF1E90674BDC9F1E50682BDCCF1E5068EBDD4F1E8068ABDD8F1EB067CBDD0F1EB0670BDCBF1E90673BDC9F1E50685BDCCF1E5068FBDD4F1E80689BDD8F1E90679BDD0F1EB066EBDCBF1E80674BDC9F1E50684BDCDF1E5068EBDD4F1E90689BDD5F1EB0678BDCFF1E9066FBDC9F1E80674BDCBF1E50685BDCFF1E7068EBDD5F1E90686BDD8F1EB0677BDCFF1EB066FBDC9F1E80678BDCBF1E50688BDCFF1E7068FBDD5F1E90686BDD8F1EB0676BDCFF1E9066FBDC8F1E80678BDC9F1E50689BDCDF1E7068FBDD5F1E90684BDD5F1EB0676BDCDF1E9066FBDC9F1E70679BDCCF1E50689BDD0F1E7068EBDD5F1EB0685BDD5F1EC0676BDCCF1E90670BDC8F1E7067BBDCC
2019-07-23T20:28:47Z,50,50,F1E5068ABDD1F1E7068DBDD8F1E90680BDD5F1EB0673BDCDF1EB0670BDC9F1E8067DBDCCF1E5068BBDD1F1E7068DBDD5F1EB067FBDD5F1EB0670BDCDF1E90670BDC9F1E7067DBDCDF1E5068DBDD1F1E7068DBDD5F1EB067FBDD4F1EB0672BDCCF1E80672BDC8F1E5067FBDCDF1E5068BBDD3F1E8068DBDD5F1EB067FBDD4F1EB0672BDCCF1E80673BDC8F1E50680BDCDF1E5068DBDD3F1E8068ABDD5F1EB0679BDD3F1EB0670BDC9F1E80673BDC7F1E50682BDCDF1E5068EBDD4F1E7068ABDD5F1EB0679BDD3F1E9066BBDCBF1E70670BDC8F1E70684BDCFF1E7068FBDD4F1E9068ABDD4F1EC067BBDD1F1EC0670BDC9F1E80674BDC8F1E50682BDD0F1E5068DBDD5F1E90688BDD4F1EC0678BDD0F1EB066FBDC9F1E70678BDC8F1E50685BDD0F1E5068DBDD5F1E70684BDD4
2019-07-23T20:28:48Z,50,50,F1E90673BDD0F1E9066FBDC8F1E8067CBDC7F1E7068BBDD0F1E7068FBDD5F1E90685BDD4F1EB0673BDD0F1E9066DBDC9F1E50677BDC9F1E50688BDD1F1E80691BDD5F1EB0688BDD1F1ED0677BDCDF1EB0672BDC8F1E70679BDC9F1E50688BDD1F1E7068DBDD8F1E90681BDD3F1EC0674BDCFF1EB0672BDC9F1E80680BDC9F1E7068EBDD1F1E7068DBDD8F1E90681BDD1F1EC0670BDCDF1E9066FBDC9F1E7067FBDCBF1E7068EBDD3F1E8068DBDD8F1EB0680BDD1F1EC0672BDCCF1E9066FBDC9F1E5067DBDCBF1E5068BBDD4F1E8068BBDD8F1EB0680BDD1F1ED0673BDCCF1EB0674BDC9F1E70680BDCCF1E5068ABDD4F1E70689BDD9F1EB067CBDD1F1EC0670BDCCF1E90673BDCBF1E50684BDCCF1E5068EBDD4F1E80689BDD8F1E90678BDD0F1EB066BBDCCF1E80672BDCB
2019-07-23T20:28:49Z,50,50,F1E70685BDCCF1E70691BDD3F1E9068ABDD8F1EB067BBDD0F1EB066FBDCBF1E70670BDCBF1E40681BDCDF1E5068EBDD5F1E90688BDD8F1EB0678BDCFF1EC0672BDC9F1E90679BDC9F1E50686BDCDF1E5068BBDD5F1E80684BDD8F1EC0676BDCFF1EB066FBDC9F1E80678BDCBF1E50689BDCFF1E7068FBDD5F1E90685BDD8F1EB0674BDCFF1EB066EBDC9F1E80678BDCBF1E50688BDD0F1E7068EBDD8F1EB0685BDD8F1EC0676BDCDF1E9066FBDC9F1E70679BDCCF1E5068ABDCFF1E7068EBDD5F1EB0682BDD5F1EB0673BDCDF1EB0670BDC8F1E8067CBDCCF1E5068ABDD1F1E7068DBDD5F1E90680BDD5F1EB0673BDCCF1E90672BDC8F1E7067DBDCDF1E5068DBDD1F1E7068EBDD5F1EB067FBDD5F1EB0670BDCCF1E90670BDC8F1E7067FBDCDF1E4068DBDD1F1E7068DBDD5
2019-07-23T20:28:50Z,50,50,F1EB067FBDD4F1EB0670BDCBF1E80672BDC7F1E50680BDCDF1E5068DBDD3F1E7068BBDD5F1EB067CBDD3F1EB0670BDCBF1E90673BDC9F1E70682BDCFF1E5068EBDD3F1E8068BBDD5F1EB067BBDD3F1EB066FBDCBF1E80673BDC8F1E70682BDCFF1E7068FBDD4F1E9068ABDD5F1EC0679BDD3F1EB066FBDCBF1E80673BDC8F1E50682BDD0F1E5068EBDD5F1E80689BDD5F1EB0679BDD1F1EB0670BDC9F1E80677BDC8F1E50685BDD0F1E7068EBDD5F1E80686BDD4F1EB0676BDD1F1EB066FBDCBF1E80677BDC9F1E50688BDD1F1E7068FBDD5F1E90685BDD4F1EC0674BDD0F1EB066EBDC9F1E70678BDC8F1E50688BDD1F1E7068FBDD5F1E90686BDD3F1EC0674BDCFF1EB066FBDC9F1E70679BDC9F1E50689BDD1F1E5068DBDD8F1E90684BDD3F1EB0674BDCDF1E9066FBDC9
2019-07-23T20:28:51Z,50,50,F1E7067CBDC9F1E50689BDD3F1E7068DBDD8F1E8067FBDD3F1EB066FBDCDF1E90670BDC8F1E7067DBDC9F1E5068DBDD3F1E8068FBDD5F1E90681BDD1F1EB066FBDCDF1E9066EBDC9F1E5067DBDCBF1E5068BBDD3F1E8068DBDD5F1E9067FBDD1F1EC0670BDCDF1E80670BDC9F1E5067DBDCCF1E50689BDD4F1E70688BDD8F1EB067DBDD1F1EC0674BDCCF1EB0676BDC9F1E50682BDCBF1E5068EBDD4F1E80689BDD8F1EB067BBDD0F1EB066EBDCCF1E80673BDC9F1E70685BDCCF1E70691BDD4F1E9068DBDD8F1EC067CBDD0F1EB066EBDCBF1E80672BDC9F1E50684BDCCF1E5068EBDD4F1E9068ABDD8F1EB067CBDCFF1EC0672BDC9F1E80677BDC9F1E40684BDCDF1E5068DBDD5F1E80686BDD8F1EB0677BDCFF1EB0670BDC9F1E80678BDC9F1E50688BDCDF1E7068FBDD4
2019-07-23T20:28:52Z,50,50,F1E90686BDD8F1E90674BDCFF1E9066DBDC9F1E70677BDCBF1E50689BDCFF1E70691BDD4F1EB0688BDD5F1EC0678BDCCF1E9066FBDC8F1E50676BDCCF1E40686BDCFF1E5068EBDD4F1E90685BDD4F1EC0676BDCCF1EB066FBDC8F1E7067BBDCBF1E4068ABDD0F1E5068BBDD5F1E8067FBDD5F1EB0672BDCCF1E90672BDC8F1E8067FBDCCF1E5068EBDD0F1E7068EBDD5F1EB0680BDD4F1EB066FBDCCF1E8066DBDC9F1E7067DBDCDF1E5068DBDD1F1E8068EBDD5F1EC0682BDD3F1EC0674BDCBF1E80670BDC8F1E5067CBDCDF1E4068ABDD1F1E7068BBDD4F1EB067DBDD3F1EB0672BDCBF1E80672BDC8F1E50681BDCDF1E5068EBDD3F1E8068ABDD5F1EB067BBDD3F1EB066EBDCBF1E80673BDC8F1E50682BDCFF1E5068FBDD3F1E8068BBDD4F1EC067BBDD1F1EB066FBDC9
2019-07-23T20:28:53Z,50,50,F1E80673BDC8F1E50684BDCFF1E5068EBDD4F1E80689BDD4F1EC0679BDD1F1EC066FBDC9F1E80676BDC7F1E50684BDCFF1E5068EBDD4F1E80689BDD4F1EC0678BDD0F1EB066FBDC8F1E70677BDC8F1E50686BDD0F1E5068EBDD5F1E80686BDD4F1EB0676BDD0F1EB066EBDC9F1E80678BDC8F1E50688BDD0F1E7068FBDD4F1E90686BDD3F1EC0676BDD0F1E9066FBDC9F1E70678BDC8F1E50688BDD1F1E7068FBDD5F1E90685BDD3F1EC0676BDCFF1EB0670BDC9F1E7067CBDC8F1E5068ABDD1F1E7068EBDD8F1E90681BDD3F1EC0672BDCFF1E9066FBDC9F1E5067DBDC9F1E5068DBDD1F1E7068EBDD8F1E90681BDD3F1EC0672BDCDF1EB066FBDC9F1E7067DBDC9F1E5068DBDD3F1E8068EBDD5F1E90681BDD1F1EB0670BDCDF1E80670BDC9F1E5067FBDCBF1E4068DBDD3
