Time,Rate,N,Data
2019-07-23T20:27:27Z,50,50,F1E5068BBDD0F1E8068EBDD5F1EB0680BDD5F1E9066FBDCDF1E8066DBDC9F1E7067CBDCDF1E7068DBDD1F1E8068FBDD5F1EC0680BDD4F1EC0672BDCCF1E80670BDC9F1E5067CBDCFF1E4068ABDD3F1E8068BBDD5F1EC067DBDD3F1EC0670BDCCF1E90676BDC8F1E70684BDCFF1E5068DBDD3F1E70688BDD5F1EB0678BDD4F1E9066EBDCCF1E70672BDC9F1E50682BDCFF1E70692BDD4F1E9068EBDD5F1EC067BBDD3F1EB066EBDCCF1E70672BDC9F1E50682BDD0F1E7068FBDD4F1E9068ABDD5F1EC067BBDD3F1EB0670BDCBF1E80674BDC9F1E50684BDD0F1E7068DBDD5F1E90688BDD5F1EB0677BDD1F1EB066FBDCBF1E80677BDC9F1E70686BDD0F1E7068EBDD5F1E90686BDD4F1EC0676BDD1F1EB066FBDCBF1E80678BDC9F1E50689BDD1F1E7068FBDD5F1E90686BDD4
2019-07-23T20:27:28Z,50,50,F1EC0676BDD1F1E9066EBDCBF1E50678BDC9F1E50689BDD1F1E7068EBDD5F1E90684BDD3F1EC0674BDD0F1EB066FBDCBF1E70679BDCBF1E50689BDD3F1E7068DBDD8F1E90681BDD3F1EC0672BDCFF1E9066FBDCBF1E7067CBDCBF1E7068ABDD3F1E8068DBDD8F1EB0681BDD1F1EC0672BDCDF1E90670BDC9F1E7067DBDCBF1E5068BBDD4F1E8068EBDD8F1EB0680BDD3F1EB0670BDCDF1E80670BDCBF1E5067FBDCCF1E5068DBDD4F1E8068BBDD8F1EB067FBDD1F1EC0672BDCDF1E90673BDCBF1E50681BDCCF1E7068DBDD4F1E8068ABDD9F1EB067CBDD1F1EB066FBDCCF1E90672BDCBF1E70682BDCCF1E7068EBDD4F1E9068ABDD8F1EB067BBDD0F1EB066EBDCCF1E80673BDCBF1E50684BDCDF1E7068FBDD5F1E90689BDD9F1EB0679BDD1F1EB066FBDCCF1E80674BDCB
2019-07-23T20:27:29Z,50,50,F1E50685BDCDF1E5068DBDD4F1E90686BDD8F1EC0678BDCFF1EB066FBDCBF1E80677BDCCF1E50686BDCFF1E7068EBDD5F1E90685BDD8F1EB0676BDCFF1E9066FBDC9F1E80678BDCCF1E50689BDCFF1E7068EBDD5F1EB0684BDD8F1EC0674BDCFF1EB066EBDCBF1E70679BDCCF1E50689BDD0F1E7068EBDD5F1EB0682BDD5F1EC0673BDCFF1EB0670BDC9F1E70678BDCCF1E40689BDD0F1E7068DBDD5F1E90680BDD5F1EB0673BDCDF1EB0673BDC9F1E80680BDCCF1E5068DBDD1F1E8068EBDD5F1EB0680BDD5F1EB0670BDCDF1E9066FBDC8F1E7067DBDCDF1E7068DBDD3F1E8068EBDD5F1EC0681BDD5F1EC0673BDCDF1E9066FBDC9F1E7067DBDCFF1E5068BBDD3F1E8068BBDD5F1EC067FBDD3F1EC0673BDCCF1E90676BDC8F1E70682BDCFF1E5068DBDD3F1E8068ABDD5
2019-07-23T20:27:30Z,50,50,F1EB067BBDD4F1EB066FBDCCF1E90676BDC9F1E70685BDCFF1E70691BDD4F1E9068BBDD5F1EB0679BDD3F1E9066BBDCCF1E70670BDC8F1E70682BDCFF1E80691BDD4F1EB068BBDD4F1ED0679BDD3F1EC0670BDCBF1E80674BDC9F1E50682BDD1F1E5068BBDD5F1E90686BDD5F1EC0677BDD1F1EB066FBDCBF1E80678BDC8F1E50686BDD1F1E7068EBDD5F1E80682BDD5F1EB0672BDD3F1E9066FBDCBF1E80679BDC9F1E7068ABDD0F1E7068FBDD5F1E90686BDD4F1EB0674BDD1F1E9066DBDCCF1E70678BDCBF1E50688BDD1F1E8068EBDD5F1EB0684BDD3F1ED0677BDCFF1EB0673BDC9F1E7067BBDCBF1E50688BDD3F1E7068ABDD8F1E90680BDD3F1EB0672BDCFF1EB0670BDCBF1E80681BDC9F1E7068EBDD3F1E8068DBDD8F1E90680BDD3F1EB066FBDCFF1E90670BDC9
2019-07-23T20:27:31Z,50,50,F1E70680BDCBF1E7068EBDD3F1E8068EBDD8F1EB0680BDD3F1EC0670BDCDF1E90670BDCBF1E5067FBDCCF1E7068BBDD4F1E8068BBDD8F1EB067FBDD1F1EC0670BDCDF1E90673BDCBF1E70681BDCCF1E7068DBDD4F1E80689BDD8F1EB067BBDD1F1EB066FBDCCF1E90672BDCBF1E70684BDCCF1E7068EBDD3F1E80689BDD8F1EB067BBDD0F1EB066EBDCCF1E80674BDCBF1E50685BDCDF1E7068FBDD5F1E90689BDD8F1EC0679BDD0F1EB066FBDCBF1E80674BDCBF1E50685BDCDF1E7068EBDD4F1E90686BDD8F1EB0678BDCFF1EB066FBDCBF1E80677BDCBF1E50686BDCFF1E7068EBDD5F1E90685BDD8F1EB0676BDCFF1EB066FBDCBF1E80678BDCCF1E50689BDCFF1E7068FBDD5F1EB0684BDD5F1EB0674BDCDF1E9066EBDCBF1E80678BDCCF1E50689BDD0F1E8068EBDD5
2019-07-23T20:27:32Z,50,50,F1EC0684BDD5F1EC0674BDCDF1E9066FBDC9F1E70679BDCCF1E5068ABDD0F1E7068DBDD5F1EB0681BDD5F1EB0673BDCDF1E90670BDCBF1E7067CBDCDF1E5068ABDD3F1E8068DBDD8F1EB067FBDD5F1EC0670BDCDF1E90670BDC9F1E7067DBDCFF1E7068DBDD3F1E9068DBDD5F1EC067FBDD5F1EB0672BDCCF1E90670BDC9F1E7067FBDCFF1E5068BBDD3F1E8068BBDD5F1EB067CBDD4F1EB0670BDCCF1E80673BDC9F1E70680BDCFF1E5068DBDD3F1E8068ABDD5F1EB067BBDD4F1EB066FBDCCF1E80673BDC9F1E70682BDD0F1E7068EBDD4F1E9068ABDD5F1EC0679BDD3F1EB066FBDCCF1E80674BDC9F1E50684BDD0F1E7068EBDD4F1E90689BDD5F1EC0679BDD3F1EB066EBDCCF1E70673BDCBF1E50684BDD0F1E7068DBDD5F1E90688BDD5F1ED067BBDD1F1EC0672BDCB
2019-07-23T20:27:33Z,50,50,F1E80679BDC9F1E70688BDD0F1E7068EBDD5F1E80685BDD5F1EB0674BDD1F1EB066FBDCBF1E80679BDC9F1E70689BDD1F1E80691BDD5F1EB0686BDD4F1EB0673BDD1F1E9066DBDCBF1E70678BDC9F1E50688BDD1F1E8068FBDD5F1EB0686BDD4F1ED0676BDD0F1EB0672BDCBF1E7067BBDCBF1E50689BDD3F1E7068BBDD8F1EB0681BDD4F1EC0676BDCFF1EB0673BDC9F1E7067FBDC9F1E7068DBDD3F1E8068DBDD8F1E9067DBDD3F1E9066EBDCFF1E9066FBDCBF1E80681BDCBF1E7068FBDD1F1E9068EBDD8F1EC0680BDD1F1EC0670BDCDF1E8066EBDCBF1E5067CBDCCF1E5068BBDD4F1E8068BBDD8F1EC067FBDD1F1EC0670BDCCF1E90672BDC9F1E70680BDCCF1E50689BDD5F1E80686BDD9F1EB067BBDD1F1EC0672BDCCF1E90674BDCBF1E70684BDCCF1E7068EBDD4
2019-07-23T20:27:34Z,50,50,F1E80689BDD8F1E90679BDD1F1EB066DBDCDF1E80673BDCCF1E50684BDCDF1E7068EBDD5F1EB068BBDD8F1EC067CBDD0F1EB066FBDCBF1E70672BDCBF1E40682BDCDF1E5068DBDD5F1E90686BDD8F1EC0679BDCFF1EC0673BDCBF1E9067BBDCBF1E50686BDCFF1E7068DBDD5F1E90684BDD8F1EB0676BDCFF1EB0670BDC9F1E80679BDCBF1E5068ABDCFF1E7068FBDD5F1EB0684BDD8F1EB0674BDCFF1E9066EBDC9F1E70678BDCBF1E50689BDD0F1E7068EBDD5F1EB0682BDD5F1EC0673BDCDF1E9066FBDC9F1E70679BDCCF1E4068ABDD0F1E7068EBDD5F1EB0681BDD5F1EB0673BDCDF1E90670BDC9F1E7067CBDCDF1E5068BBDD1F1E8068DBDD5F1EB0680BDD4F1EB0672BDCDF1E90672BDC9F1E7067FBDCDF1E5068DBDD1F1E8068DBDD4F1EC067FBDD4F1EC0672BDCC
2019-07-23T20:27:35Z,50,50,F1E90670BDC9F1E7067FBDCFF1E5068DBDD3F1E8068DBDD5F1EC067DBDD4F1EC066FBDCCF1E80672BDC9F1E70680BDCFF1E5068DBDD4F1E8068ABDD5F1EB067BBDD4F1EB0670BDCCF1E80673BDC9F1E50682BDCFF1E5068EBDD4F1E80689BDD5F1EB0679BDD3F1EB066FBDCBF1E80674BDC8F1E70684BDD0F1E7068FBDD4F1E9068ABDD4F1EC0678BDD3F1EB066FBDCBF1E80676BDC9F1E50685BDD0F1E7068EBDD5F1E90689BDD5F1EC0678BDD1F1EB066FBDCBF1E70677BDC9F1E50685BDD0F1E7068EBDD5F1E80686BDD4F1EC0676BDD1F1EB0670BDC9F1E80678BDC9F1E70688BDD0F1E8068EBDD5F1EB0684BDD4F1EC0674BDD1F1E9066EBDCBF1E70679BDC9F1E50689BDD1F1E8068EBDD5F1EB0684BDD4F1EC0673BDD0F1E9066FBDCBF1E5067BBDCBF1E50689BDD3
2019-07-23T20:27:36Z,50,50,F1E7068DBDD8F1EB0682BDD3F1EC0673BDCFF1EB0670BDCBF1E7067CBDCBF1E5068ABDD3F1E8068DBDD8F1EB0681BDD1F1EC0670BDCFF1E90670BDCBF1E7067DBDCBF1E7068BBDD3F1E9068DBDD8F1EB067DBDD3F1EB066FBDCDF1E9066FBDCBF1E5067FBDCBF1E7068DBDD3F1E9068FBDD5F1EB0682BDD1F1EC0672BDCDF1E90672BDCBF1E50680BDCCF1E5068BBDD5F1E80689BDD9F1EB067CBDD1F1EC0672BDCCF1E90673BDCBF1E70685BDCCF1E7068EBDD4F1E90688BDD8F1EB0679BDD1F1EB066EBDCCF1E80674BDCBF1E70685BDCDF1E70691BDD4F1EB068BBDD8F1EC067CBDD0F1EB066EBDCCF1E80673BDCCF1E50684BDCFF1E7068DBDD5F1EB068ABDD8F1EC067CBDCFF1EC0670BDCBF1E80678BDCBF1E40686BDCFF1E5068ABDD5F1E90682BDD8F1EC0676BDCF
2019-07-23T20:27:37Z,50,50,F1EC0673BDC9F1E9067CBDCCF1E7068ABDCFF1E80691BDD5F1E90684BDD8F1E90672BDCFF1E9066BBDCBF1E70678BDCCF1E50689BDD0F1E8068FBDD4F1EB0684BDD5F1EC0674BDCDF1E9066FBDC9F1E50676BDCDF1E40686BDD1F1E7068EBDD5F1EB0684BDD5F1EC0676BDCDF1E90670BDC9F1E7067CBDCDF1E5068ABDD1F1E7068BBDD5F1EB067FBDD5F1EC0672BDCDF1E90670BDC9F1E8067DBDCDF1E70691BDD1F1E8068FBDD5F1EB067DBDD4F1EB066EBDCCF1E8066DBDC9F1E5067CBDCDF1E5068BBDD1F1E9068EBDD5F1ED0681BDD4F1ED0673BDCCF1E80670BDC8F1E5067FBDCFF1E5068BBDD3F1E8068BBDD5F1EC067DBDD4F1EC0672BDCCF1E90674BDC9F1E70682BDCFF1E5068DBDD4F1E80689BDD5F1EB0679BDD3F1EB066FBDCCF1E80674BDC9F1E70682BDD0
2019-07-23T20:27:38Z,50,50,F1E7068EBDD4F1E9068ABDD5F1EC0679BDD3F1EB066EBDCBF1E80673BDC9F1E50684BDD0F1E7068EBDD5F1E90689BDD4F1EC0678BDD1F1EC066FBDCCF1E80676BDC9F1E50685BDD0F1E7068EBDD4F1E90686BDD3F1EC0677BDD0F1EB066FBDC9F1E80678BDC9F1E50688BDD1F1E7068EBDD5F1E90685BDD4F1EB0676BDD0F1EB066EBDCBF1E70678BDC9F1E50688BDD1F1E7068EBDD5F1E90684BDD4F1EC0673BDD0F1E9066FBDCBF1E70679BDCBF1E50689BDD3F1E8068DBDD8F1EB0682BDD3F1EC0674BDCFF1E90670BDCBF1E5067CBDC9F1E5068ABDD3F1E8068DBDD8F1EB0680BDD3F1EC0672BDCFF1E90670BDC9F1E7067FBDCBF1E5068DBDD3F1E8068BBDD8F1EB067FBDD3F1EB0670BDCDF1E9066FBDCBF1E5067FBDCBF1E5068DBDD4F1E8068DBDD8F1EB067FBDD1
2019-07-23T20:27:39Z,50,50,F1EC0670BDCDF1E90670BDCBF1E50680BDCCF1E7068DBDD4F1E9068BBDD8F1EB067DBDD1F1EB066FBDCDF1E80672BDCBF1E50682BDCCF1E5068EBDD4F1E8068ABDD8F1EB067BBDD1F1EB066EBDCCF1E80673BDCBF1E50684BDCDF1E7068EBDD4F1E90689BDD8F1EB0679BDD0F1EB066FBDCCF1E80673BDCBF1E50685BDCDF1E7068EBDD4F1E90688BDD8F1EB0678BDCFF1EB066FBDCBF1E80676BDCBF1E40685BDCDF1E5068FBDD4F1E90686BDD8F1EC0677BDCFF1EB066FBDCBF1E80677BDCCF1E50689BDCFF1E7068DBDD5F1E90682BDD8F1EB0674BDCFF1E9066EBDC9F1E70678BDCBF1E7068BBDCFF1E80692BDD4F1EB0685BDD5F1EC0676BDCFF1E9066EBDC9F1E50677BDCCF1E40688BDCFF1E7068EBDD4F1EB0684BDD5F1EB0674BDCDF1EB0672BDC9F1E7067CBDCC
2019-07-23T20:27:40Z,50,50,F1E40689BDD1F1E7068DBDD5F1E90680BDD5F1EB0672BDCDF1E90672BDC9F1E8067FBDCCF1E7068FBDD0F1E8068FBDD4F1EB067FBDD5F1EB0670BDCCF1E8066FBDC9F1E7067DBDCDF1E7068FBDD1F1E90691BDD4F1EC0680BDD3F1EC0672BDCCF1E90670BDC9F1E50679BDCFF1E40689BDD3F1E7068BBDD5F1EC0680BDD4F1ED0674BDCCF1E90674BDC9F1E70682BDCFF1E5068DBDD4F1E80686BDD5F1EB0677BDD4F1EB066FBDCCF1E80674BDC9F1E70684BDCFF1E7068FBDD3F1E8068ABDD5F1EB0678BDD4F1E9066BBDCCF1E70670BDC9F1E50684BDD0F1E70692BDD4F1EB068DBDD4F1EC0679BDD3F1EB066FBDCCF1E70676BDC9F1E50682BDD0F1E5068DBDD5F1E90688BDD4F1EC0677BDD1F1EB0670BDCBF1E8067BBDC9F1E7068ABDD0F1E7068EBDD5F1E80684BDD4
2019-07-23T20:27:41Z,50,50,F1EB0673BDD1F1E9066DBDCBF1E70678BDC9F1E50689BDD1F1E80693BDD5F1EB0689BDD3F1EC0673BDD0F1E9066EBDCBF1E50678BDCBF1E50689BDD3F1E8068FBDD5F1EB0685BDD3F1EC0676BDCFF1EB0670BDC9F1E7067BBDCBF1E5068ABDD3F1E8068DBDD8F1EB0682BDD3F1EC0672BDCFF1E90670BDC9F1E7067DBDCBF1E5068BBDD3F1E8068EBDD8F1EB0680BDD3F1EC0670BDCDF1E9066FBDCBF1E5067FBDCBF1E5068DBDD3F1E8068DBDD8F1EB0680BDD3F1EC0670BDCFF1E90670BDCBF1E5067FBDCCF1E5068DBDD4F1E8068BBDD8F1EB067DBDD1F1EB0670BDCDF1E80672BDCBF1E50681BDCCF1E5068EBDD4F1E8068ABDD8F1EB067CBDD1F1EB066FBDCCF1E80673BDCBF1E50682BDCCF1E7068EBDD4F1E9068ABDD8F1EB067BBDD0F1EB066FBDCBF1E80673BDCB
2019-07-23T20:27:42Z,50,50,F1E50685BDCDF1E5068EBDD4F1E90689BDD8F1EB0679BDCFF1EB066EBDCBF1E80674BDCBF1E50684BDCDF1E7068EBDD4F1E90688BDD8F1EC0678BDCFF1EB0670BDCBF1E80677BDCBF1E50688BDCDF1E5068EBDD5F1E90685BDD8F1EB0677BDCFF1EB066FBDCBF1E70678BDCBF1E40688BDCDF1E7068FBDD4F1EB0685BDD5F1EB0674BDCFF1E9066FBDC9F1E70678BDCCF1E4068ABDCFF1E7068EBDD5F1EB0682BDD5F1EB0674BDCDF1E9066FBDC9F1E70679BDCCF1E50689BDD0F1E7068DBDD5F1EB0680BDD5F1EB0672BDCCF1E9066FBDC8F1E7067BBDCCF1E4068BBDD0F1E7068DBDD5F1EB0680BDD5F1EB0670BDCDF1E9066FBDC9F1E7067DBDCCF1E5068DBDD1F1E8068DBDD4F1EB067FBDD4F1EB0670BDCCF1E90670BDC8F1E7067FBDCDF1E5068DBDD1F1E8068BBDD5
2019-07-23T20:27:43Z,50,50,F1EB067DBDD4F1EB0670BDCCF1E90673BDC9F1E5067FBDCFF1E4068ABDD4F1E7068ABDD5F1EB067BBDD4F1EC066FBDCCF1E90677BDC8F1E80685BDCFF1E7068FBDD3F1E8068BBDD4F1EB0679BDD3F1E9066EBDCCF1E70672BDC9F1E50682BDCFF1E7068FBDD4F1E9068ABDD4F1EC067BBDD1F1EB066FBDCBF1E80673BDC9F1E50682BDD0F1E5068EBDD4F1E90689BDD4F1ED0679BDD1F1EC0672BDCBF1E80678BDC9F1E70688BDD0F1E7068EBDD5F1E90686BDD5F1EB0676BDD1F1EB066EBDCBF1E9067BBDC9F1E7068BBDD1F1E70691BDD5F1E90686BDD3F1EC0674BDD0F1E9066ABDCBF1E50674BDCBF1E50689BDD1F1E90693BDD5F1EC0689BDD3F1EC0676BDCFF1EB0670BDC9F1E5067BBDC9F1E40686BDD3F1E5068ABDD8F1EB0682BDD3F1ED0673BDCFF1EB0670BDC9
2019-07-23T20:27:44Z,50,50,F1E7067CBDCBF1E7068ABDD3F1E8068DBDD8F1E9067DBDD3F1EB066EBDCFF1E9066FBDCBF1E70680BDCBF1E7068EBDD3F1E8068EBDD8F1EB0680BDD3F1EC0670BDCFF1E9066EBDCBF1E5067CBDCCF1E5068BBDD4F1E8068DBDD8F1EC0680BDD3F1ED0674BDCDF1E90673BDCBF1E50680BDCCF1E5068ABDD5F1E70688BDD9F1EB067CBDD1F1EC066FBDCDF1E90674BDCBF1E80685BDCDF1E7068FBDD4F1E80689BDD8F1EB0679BDD0F1EB066EBDCCF1E80673BDCBF1E50686BDCDF1E70691BDD4F1E9068ABDD5F1EB067BBDD0F1EB066EBDCCF1E80674BDCBF1E50684BDCDF1E7068EBDD4F1E90688BDD5F1EB0678BDCFF1EB066FBDCBF1E80676BDCBF1E50686BDCDF1E5068EBDD5F1E90686BDD8F1EC0677BDCFF1EC066FBDCBF1E80677BDCCF1E50688BDCFF1E7068FBDD5
2019-07-23T20:27:45Z,50,50,F1E90685BDD5F1EB0676BDCFF1E9066FBDCBF1E70678BDCCF1E50689BDD0F1E7068FBDD5F1EB0685BDD5F1EC0674BDCDF1EB066EBDC9F1E70679BDCCF1E50689BDD0F1E7068DBDD5F1EB0681BDD5F1EC0673BDCDF1EB066FBDC9F1E8067BBDCCF1E5068BBDD0F1E8068EBDD5F1EB0680BDD5F1EB0672BDCDF1E9066FBDC9F1E7067CBDCDF1E7068DBDD1F1E8068EBDD5F1EB0680BDD4F1EB0670BDCCF1E80670BDC9F1E5067DBDCDF1E5068DBDD1F1E8068DBDD5F1EC067FBDD4F1EC0672BDCCF1E90672BDC9F1E5067FBDCFF1E5068DBDD3F1E8068BBDD5F1EC067CBDD4F1EC0670BDCCF1E80673BDC9F1E70681BDCFF1E5068EBDD3F1E8068ABDD5F1EB0679BDD3F1EB066FBDCCF1E80673BDC9F1E50682BDCFF1E5068EBDD4F1E9068ABDD4F1EC067BBDD1F1EB066FBDCB
2019-07-23T20:27:46Z,50,50,F1E70674BDC9F1E50682BDD0F1E5068EBDD4F1E80689BDD4F1EC0678BDD1F1EC066FBDCBF1E80676BDC9F1E50685BDD0F1E5068EBDD4F1E80686BDD4F1EC0677BDD1F1EB066FBDCBF1E70677BDC9F1E50686BDD1F1E5068FBDD5F1E80686BDD4F1EC0674BDD1F1EB066EBDCBF1E70678BDCBF1E50688BDD1F1E7068EBDD5F1EB0685BDD4F1ED0676BDD0F1E9066DBDCBF1E50677BDCBF1E50689BDD3F1E7068EBDD8F1E90684BDD3F1ED0677BDCFF1EB0673BDCBF1E7067CBDCBF1E7068ABDD3F1E8068DBDD8F1E90680BDD4F1EB0670BDD0F1E9066FBDCBF1E7067FBDCBF1E7068DBDD3F1E9068FBDD8F1EB0681BDD3F1EB066FBDCFF1E9066FBDCBF1E7067DBDCCF1E7068DBDD4F1E9068FBDD8F1EC0681BDD1F1ED0673BDCCF1E90672BDC9F1E5067FBDCBF1E5068BBDD3
2019-07-23T20:27:47Z,50,50,F1E8068BBDD8F1EB067FBDD1F1EC0674BDCCF1EB0676BDCBF1E70682BDCCF1E7068EBDD4F1E8068ABDD8F1EB0678BDD1F1EB066BBDCDF1E80672BDCBF1E70688BDCBF1E80693BDD3F1E9068ABDD8F1EC067BBDD0F1EB066EBDCCF1E7066FBDCCF1E40680BDCDF1E7068EBDD4F1E90689BDD8F1EC067BBDD0F1EB0670BDCCF1E80674BDCCF1E50684BDCFF1E5068ABDD5F1E80682BDD9F1EB0677BDD0F1EC0672BDCBF1E90679BDCCF1E50688BDCFF1E7068FBDD5F1E90685BDD8F1EB0674BDD0F1EB066DBDCBF1E80677BDCDF1E50689BDD0F1E7068FBDD5F1EB0688BDD5F1EC0677BDCFF1E9066EBDCBF1E70676BDCDF1E40685BDD1F1E7068DBDD5F1EB0684BDD5F1EC0676BDCFF1EC0673BDC9F1E8067CBDCCF1E40689BDD0F1E7068DBDD5F1EB0680BDD8F1EB0673BDCD
2019-07-23T20:27:48Z,50,50,F1EB0672BDC9F1E8067FBDCDF1E7068DBDD1F1E8068EBDD5F1EB067FBDD5F1EB0670BDCDF1E9066FBDC9F1E7067CBDCDF1E5068BBDD1F1E8068DBDD5F1EB067FBDD5F1EB0672BDCDF1E80670BDC9F1E5067FBDCFF1E5068BBDD3F1E8068BBDD5F1EB067DBDD4F1EB0670BDCDF1E80673BDC9F1E50680BDCFF1E5068DBDD3F1E8068ABDD5F1EC067BBDD4F1EC066FBDCCF1E90673BDC9F1E70682BDCFF1E5068EBDD4F1E8068ABDD4F1EB067BBDD3F1EB066FBDCCF1E80674BDC9F1E50682BDD0F1E5068EBDD4F1E9068ABDD4F1EC0679BDD3F1EB066FBDCBF1E70674BDC9F1E50684BDD0F1E7068EBDD4F1E90688BDD4F1EC0678BDD1F1EB066FBDCBF1E70677BDC9F1E50686BDD0F1E7068FBDD5F1E90686BDD4F1EC0674BDD1F1EB066EBDCBF1E70677BDC9F1E50686BDD1
2019-07-23T20:27:49Z,50,50,F1E7068EBDD5F1E90686BDD3F1EC0674BDD0F1EB066EBDCBF1E70678BDC9F1E50688BDD1F1E7068EBDD5F1E90685BDD4F1EC0674BDD0F1EB066FBDCBF1E7067BBDCBF1E50689BDD3F1E7068DBDD8F1E90682BDD4F1EC0673BDD0F1E9066FBDCBF1E5067CBDCBF1E5068ABDD3F1E7068EBDD8F1E90681BDD1F1EC0672BDCFF1E9066FBDCBF1E7067CBDCCF1E5068BBDD4F1E8068DBDD8F1EB0680BDD3F1EB0672BDCDF1E90670BDCBF1E5067FBDCBF1E5068BBDD3F1E8068BBDD8F1EB067FBDD1F1EB0670BDCDF1E80672BDCBF1E50681BDCCF1E5068DBDD4F1E8068ABDD8F1EB067CBDD0F1EC0670BDCCF1E90672BDCBF1E50682BDCCF1E5068EBDD4F1E9068ABDD8F1EB0678BDD0F1EB066BBDCCF1E80673BDCBF1E50682BDCDF1E5068EBDD4F1EB068DBDD5F1EC067DBDCF
2019-07-23T20:27:50Z,50,50,F1EB0670BDCBF1E80674BDCBF1E50684BDCDF1E5068DBDD4F1E90686BDD8F1EC0678BDCFF1EB0670BDCBF1E80677BDCBF1E50688BDCFF1E7068EBDD5F1E90684BDD8F1EB0676BDCFF1EB066EBDC9F1E80677BDCBF1E5068ABDCDF1E70692BDD4F1EB0688BDD5F1EC0677BDCDF1E9066EBDCBF1E70677BDCCF1E50689BDD0F1E7068FBDD5F1EC0688BDD5F1ED0678BDCDF1EB0670BDC9F1E7067BBDCCF1E50689BDD0F1E5068ABDD5F1E9067FBDD5F1EB0673BDCDF1EB0674BDC8F1E80680BDCCF1E5068BBDD0F1E7068EBDD5F1EB0680BDD5F1EB066EBDCDF1E8066DBDC9F1E5067CBDCDF1E5068DBDD1F1E8068EBDD4F1EB0680BDD4F1EB0672BDCCF1E8066FBDC9F1E50679BDCDF1E40689BDD3F1E8068BBDD5F1EC0680BDD4F1EC0673BDCCF1E90673BDC8F1E7067FBDCD
2019-07-23T20:27:51Z,50,50,F1E5068BBDD3F1E70689BDD5F1EB0679BDD4F1EB0670BDCBF1E80673BDC8F1E70681BDCFF1E70691BDD3F1E9068BBDD4F1EB0679BDD3F1E9066BBDCCF1E70670BDC8F1E50681BDCFF1E5068EBDD4F1E9068BBDD4F1ED067DBDD1F1EC0672BDC9F1E70673BDC9F1E50682BDD0F1E5068DBDD5F1E80688BDD5F1EC067BBDD1F1EB0672BDC9F1E80678BDC8F1E70686BDCFF1E7068EBDD4F1E80686BDD4F1EB0676BDD1F1E9066FBDC9F1E70677BDC8F1E50686BDD0F1E7068EBDD5F1E90686BDD4F1EC0676BDD0F1E9066EBDC9F1E70678BDC9F1E50688BDD1F1E7068EBDD4F1E90685BDD3F1EC0674BDD0F1E90670BDCBF1E5067BBDCBF1E5068ABDD1F1E7068EBDD5F1E90682BDD3F1EC0673BDCFF1E90670BDC9F1E5067DBDC9F1E5068ABDD3F1E7068DBDD8F1E90681BDD1
2019-07-23T20:27:52Z,50,50,F1EB0672BDCFF1E90670BDCBF1E7067CBDCBF1E5068BBDD3F1E8068DBDD8F1EB0680BDD3F1EC0672BDCDF1E9066FBDC9F1E5067DBDCBF1E5068BBDD3F1E8068BBDD5F1EB067FBDD1F1EC0670BDCDF1E90672BDC9F1E70680BDCBF1E5068DBDD4F1E8068BBDD8F1EB067DBDD1F1EB0670BDCCF1E90672BDCBF1E50682BDCCF1E7068EBDD3F1E9068ABDD8F1EB067CBDD0F1EB066FBDCCF1E80673BDCBF1E50682BDCCF1E5068EBDD4F1E8068ABDD5F1EB067BBDD0F1EB0670BDCCF1E80673BDCBF1E50682BDCCF1E5068DBDD4F1E90688BDD5F1EB0679BDCFF1EB066FBDCBF1E80676BDCBF1E50685BDCDF1E7068EBDD5F1E90686BDD8F1EB0677BDCFF1EB066FBDCBF1E80677BDCCF1E50688BDCFF1E7068FBDD5F1EB0686BDD8F1EB0677BDCFF1EB066EBDCBF1E80678BDCC
2019-07-23T20:27:53Z,50,50,F1E50688BDCFF1E7068EBDD5F1EB0685BDD5F1EC0674BDCDF1E9066FBDC9F1E70678BDCDF1E40688BDD0F1E7068EBDD5F1EB0682BDD8F1EC0674BDCFF1EB066FBDC9F1E7067BBDCCF1E5068ABDD1F1E7068ABDD8F1E9067FBDD8F1EB0672BDCDF1E9066FBDC8F1E7067CBDCDF1E7068FBDD0F1E90691BDD4F1EC0680BDD4F1EB0672BDCCF1E8066FBDC9F1E7067CBDCDF1E5068ABDD3F1E8068DBDD5F1EC0680BDD4F1EC0672BDCDF1E90673BDC9F1E7067DBDCDF1E5068ABDD3F1E8068ABDD5F1EC067CBDD4F1EB0672BDCCF1E90674BDC8F1E80682BDCDF1E7068EBDD3F1E9068BBDD5F1EB067BBDD4F1EB066EBDCCF1E80673BDC8F1E50681BDCFF1E80692BDD3F1EB068EBDD4F1EC067CBDD3F1EB0670BDCBF1E80672BDC9F1E4067FBDD0F1E4068BBDD5F1E9068ABDD5
