Time,Rate,N,Data
2019-07-23T20:26:27Z,50,50,F1EC0676BDD1F1E9066DBDCCF1E70676BDC9F1E50686BDD1F1E7068FBDD5F1E90686BDD4F1EC0676BDD1F1EB066FBDCBF1E70678BDC9F1E50688BDD1F1E7068EBDD5F1E90685BDD4F1EC0674BDD0F1EB066FBDCBF1E70679BDC9F1E70689BDD1F1E8068EBDD5F1E90682BDD4F1EC0672BDD0F1E9066EBDCBF1E7067BBDCBF1E5068ABDD1F1E8068DBDD8F1EB0682BDD3F1EC0672BDCFF1E9066EBDCBF1E5067CBDCBF1E5068ABDD3F1E8068DBDD8F1EB0681BDD3F1EC0672BDCDF1E90670BDCBF1E5067FBDCBF1E5068DBDD3F1E8068DBDD9F1EB067FBDD3F1EB066FBDCFF1E90670BDCBF1E70680BDCBF1E7068DBDD3F1E8068BBDD8F1EB067DBDD1F1EB066FBDCDF1E80670BDCBF1E50680BDCCF1E5068EBDD4F1E9068ABDD8F1EC067CBDD1F1EC066FBDCCF1E80672BDCB
2019-07-23T20:26:28Z,50,50,F1E40682BDCCF1E5068EBDD4F1E9068ABDD8F1EB067BBDD0F1EC066FBDCCF1E90674BDCBF1E50684BDCCF1E7068EBDD4F1E90688BDD8F1EB0678BDD0F1EB066EBDCBF1E80674BDCBF1E70688BDCDF1E80691BDD4F1EB0689BDD8F1EC0678BDCFF1EB066EBDCBF1E70676BDCBF1E50686BDCFF1E7068FBDD5F1EB0688BDD8F1EC0678BDCFF1EB066FBDCBF1E70677BDCCF1E40688BDCFF1E5068EBDD5F1E90684BDD8F1EB0674BDCFF1EC0672BDC9F1E9067CBDCBF1E5068ABDCFF1E7068FBDD4F1E90682BDD5F1EB0670BDCDF1E9066DBDC9F1E8067BBDCCF1E7068FBDCFF1E90693BDD4F1EB0682BDD4F1EC0673BDCCF1E9066FBDC9F1E50679BDCDF1E50689BDD1F1E8068DBDD5F1EC0682BDD5F1EC0674BDCDF1E90672BDC9F1E7067CBDCDF1E5068ABDD1F1E7068BBDD5
2019-07-23T20:26:29Z,50,50,F1EB067DBDD4F1EC0670BDCCF1E90673BDC8F1E70681BDCDF1E5068DBDD1F1E8068BBDD5F1EB067BBDD4F1EB066EBDCCF1E7066FBDC9F1E50680BDCFF1E5068EBDD3F1E9068BBDD4F1EC067DBDD3F1EB066FBDCCF1E80670BDC9F1E50680BDCFF1E5068DBDD3F1E8068ABDD5F1EC067BBDD3F1EC0670BDCBF1E80676BDC8F1E70684BDCFF1E5068EBDD4F1E80688BDD5F1EB0677BDD3F1EB066EBDCBF1E90678BDC9F1E70689BDD0F1E70692BDD4F1E9068ABDD4F1EC0676BDD1F1E9066ABDCCF1E70673BDCBF1E70685BDD0F1E80692BDD4F1EB068ABDD4F1EC0679BDD1F1EB0672BDCBF1E70677BDC9F1E50686BDD1F1E7068DBDD5F1E90685BDD4F1EC0676BDD1F1EB066FBDCBF1E7067CBDC9F1E7068BBDD1F1E7068EBDD8F1E90684BDD4F1EC0673BDD0F1E9066EBDCB
2019-07-23T20:26:30Z,50,50,F1E7067BBDC9F1E5068ABDD1F1E7068EBDD8F1EB0682BDD4F1EC0672BDD0F1E9066FBDCBF1E7067CBDCBF1E5068ABDD3F1E8068DBDD8F1EB0681BDD3F1EC0672BDCFF1E90670BDC9F1E7067DBDCBF1E5068BBDD4F1E8068BBDD9F1EB0680BDD3F1EC0672BDCDF1E90672BDC9F1E50680BDCBF1E5068DBDD4F1E8068BBDD8F1EB067DBDD1F1EC066FBDCDF1E90670BDCBF1E50680BDCCF1E5068EBDD4F1E8068BBDD8F1EB067DBDD1F1EC066FBDCCF1E90672BDCBF1E50682BDCCF1E7068DBDD4F1E9068ABDD8F1EC067CBDD0F1EC066FBDCCF1E80673BDCBF1E50684BDCDF1E7068EBDD4F1E90688BDD8F1EC0678BDD0F1EB066EBDCCF1E80674BDCCF1E50686BDCDF1E7068EBDD5F1E90688BDD8F1EC0678BDD0F1EB066FBDCBF1E70676BDCBF1E50686BDCFF1E7068FBDD5
2019-07-23T20:26:31Z,50,50,F1EB0688BDD8F1EC0677BDCFF1E9066EBDCBF1E70677BDCCF1E50688BDCFF1E7068EBDD5F1EB0685BDD5F1EC0676BDCFF1EB066FBDC9F1E80679BDCBF1E50689BDCFF1E7068EBDD5F1EB0682BDD8F1EB0673BDCFF1E9066FBDC9F1E70679BDCCF1E4068ABDD0F1E7068EBDD5F1EB0682BDD5F1EB0673BDCDF1E9066FBDC9F1E7067BBDCDF1E5068ABDD1F1E7068EBDD5F1EB0680BDD5F1EC0672BDCDF1E90670BDC9F1E7067CBDCDF1E5068BBDD3F1E8068BBDD8F1EC067DBDD8F1EC0670BDCDF1EB0673BDC9F1E8067FBDCFF1E7068DBDD3F1E8068DBDD5F1EC067CBDD5F1EC066EBDCDF1E90670BDCBF1E8067FBDD0F1E8068FBDD3F1EB068DBDD5F1ED067CBDD4F1EC066EBDCDF1E9066FBDCBF1E70680BDD0F1E7068DBDD5F1E90689BDD8F1EE067DBDD4F1ED0672BDCC
2019-07-23T20:26:32Z,50,50,F1E90674BDC9F1E80682BDD0F1E7068DBDD5F1E90684BDD8F1EC0674BDD4F1EC066EBDCCF1EB0678BDC9F1E90689BDD0F1E8068EBDD5F1EB0688BDD5F1ED0676BDD4F1EB066ABDCDF1E70672BDCBF1E70684BDD1F1E90691BDD5F1EC0689BDD5F1ED0676BDD1F1EC066BBDCCF1E80673BDCCF1E70684BDD3F1E8068BBDD8F1EB0684BDD5F1ED0676BDD1F1ED0670BDCCF1E90679BDCBF1E70686BDD3F1E8068BBDD9F1EB0680BDD5F1EC0670BDD1F1EB066EBDCCF1E80679BDCBF1E70689BDD3F1E9068EBDD8F1EC0681BDD4F1EC066FBDD1F1EB066BBDCCF1E70678BDCCF1E70688BDD4F1E9068DBDD9F1EC0681BDD4F1ED0673BDD0F1EC0670BDCCF1E8067BBDCCF1E50688BDD4F1E80689BDD9F1EC067FBDD4F1EE0673BDCFF1EC0673BDCBF1E80680BDCCF1E8068DBDD4
2019-07-23T20:26:33Z,50,50,F1E9068ABDD9F1EB0679BDD4F1EB066BBDD0F1E9066FBDCCF1E80682BDCCF1E8068FBDD4F1EB068DBDD8F1ED067FBDD1F1EC066EBDCDF1E90670BDCCF1E50680BDCDF1E7068BBDD5F1EB068ABDD8F1ED067CBDD0F1ED0670BDCCF1EB0674BDCBF1E70681BDCDF1E7068BBDD5F1EB0686BDD9F1ED0678BDD1F1ED066EBDCCF1EB0673BDCCF1E70684BDCFF1E8068DBDD8F1EB0686BDD9F1EC0678BDD1F1EC066EBDCCF1E80674BDCCF1E70685BDCFF1E8068EBDD5F1EC0686BDD9F1ED0677BDD0F1EC066EBDCCF1E80674BDCCF1E70685BDD0F1E8068DBDD8F1EC0685BDD8F1ED0676BDD0F1EC066EBDCBF1E80677BDCCF1E70686BDD0F1E8068DBDD8F1EB0682BDD9F1ED0673BDD0F1EC066EBDCCF1E80678BDCDF1E70689BDD0F1E9068DBDD8F1EC0681BDD8F1ED0672BDCF
2019-07-23T20:26:34Z,50,50,F1EC066EBDCBF1E80678BDCFF1E70689BDD3F1E9068EBDD8F1EC0680BDD8F1EC0672BDCDF1EB066EBDCBF1E80678BDCFF1E70689BDD3F1E9068BBDD8F1ED067FBDD5F1ED0670BDCDF1EB066FBDC9F1E8067CBDCFF1E7068ABDD4F1E9068BBDD8F1ED067DBDD5F1ED066FBDCDF1E90670BDC9F1E8067FBDCFF1E7068DBDD4F1E9068BBDD8F1ED067BBDD4F1EC066EBDCCF1E9066FBDC9F1E7067FBDD0F1E7068BBDD4F1E90689BDD8F1ED067BBDD5F1EC066FBDCDF1E90672BDCBF1E70680BDD1F1E7068BBDD5F1E90689BDD8F1EC0678BDD4F1EC066EBDCCF1EB0674BDC9F1E80682BDD0F1E7068DBDD5F1E90686BDD5F1ED0676BDD4F1EC066DBDCCF1E80673BDCBF1E70682BDD1F1E8068DBDD8F1EB0686BDD5F1ED0676BDD3F1EC066EBDCCF1E90674BDC9F1E70685BDD1
2019-07-23T20:26:35Z,50,50,F1E8068DBDD8F1EB0685BDD5F1ED0677BDD1F1EC066FBDCBF1E80678BDC9F1E70686BDD1F1E8068DBDD8F1EB0684BDD5F1ED0674BDD1F1EC066FBDCCF1E9067BBDCBF1E8068ABDD3F1E9068DBDD8F1EB0681BDD5F1EC0670BDD1F1EB066DBDCCF1E80679BDCBF1E70689BDD3F1EB0691BDD5F1ED0685BDD3F1ED0672BDCFF1EB066EBDCBF1E70679BDCCF1E50685BDD5F1E80689BDD9F1EC0680BDD4F1EE0676BDCFF1EC0673BDCBF1E8067DBDCCF1E8068ABDD4F1E9068ABDD9F1EB067BBDD3F1EC066EBDCFF1EB0670BDCCF1E80681BDCCF1E8068EBDD4F1EB068BBDD8F1EC067BBDD3F1EC066DBDCFF1E9066EBDCCF1E7067DBDCDF1E8068BBDD5F1EB068BBDD9F1ED067FBDD1F1EC066FBDCDF1E9066FBDCCF1E7067FBDCFF1E70689BDD5F1E90685BDD9F1EC0679BDD1
2019-07-23T20:26:36Z,50,50,F1EC066FBDCCF1E90673BDCCF1E70684BDCDF1E7068DBDD5F1E90686BDD9F1EC0677BDD1F1EB066DBDCCF1E80673BDCCF1E70685BDCFF1E8068FBDD5F1EB0689BDD9F1EC0678BDD0F1EB066DBDCCF1E80673BDCDF1E50684BDD0F1E8068DBDD8F1EC0688BDD9F1ED0679BDD0F1EC0670BDCBF1E90677BDCCF1E50685BDD0F1E7068ABDD8F1E90681BDD9F1EC0674BDD0F1EC0672BDCBF1E9067CBDCCF1E7068BBDD0F1E9068FBDD5F1EB0682BDD8F1EC0673BDCFF1EB066EBDCBF1E80678BDCDF1E7068ABDD0F1E8068FBDD5F1EC0684BDD8F1ED0674BDCFF1EB066FBDCBF1E70679BDCDF1E50689BDD1F1E8068DBDD8F1EC0680BDD8F1EC0672BDCDF1EB0670BDC9F1E8067CBDCDF1E7068ABDD1F1E8068DBDD5F1EB067FBDD5F1EB0670BDCDF1E90672BDC9F1E7067FBDCD
2019-07-23T20:26:37Z,50,50,F1E5068DBDD3F1E8068DBDD5F1EC067DBDD4F1EC0670BDCDF1E90672BDC9F1E70680BDCFF1E5068DBDD4F1E8068BBDD8F1EC067DBDD4F1EC0670BDCCF1E80673BDC9F1E70680BDCFF1E7068DBDD4F1E9068ABDD5F1ED067BBDD3F1EC066FBDCBF1E80673BDC8F1E70682BDD0F1E7068EBDD5F1E90689BDD5F1EC0678BDD3F1EB066EBDCCF1E80674BDC9F1E70685BDD0F1E7068EBDD4F1E90688BDD5F1EC0678BDD3F1EB066FBDCBF1E80676BDC9F1E70686BDD0F1E7068EBDD5F1E90688BDD4F1EC0677BDD1F1EB066FBDCBF1E70678BDC9F1E50688BDD1F1E7068EBDD5F1E90685BDD4F1EC0674BDD1F1EB066FBDCBF1E80679BDC9F1E70689BDD1F1E8068EBDD5F1EB0684BDD4F1EC0673BDD0F1EB066EBDCBF1E70679BDC9F1E70689BDD1F1E8068EBDD8F1EB0682BDD4
2019-07-23T20:26:38Z,50,50,F1EC0672BDD0F1EB066FBDCBF1E7067BBDCBF1E5068ABDD3F1E8068DBDD8F1EB0681BDD3F1EC0672BDCFF1E90670BDC9F1E7067DBDCBF1E7068ABDD3F1E8068BBDD8F1EB067FBDD1F1EB0670BDCDF1E90670BDC9F1E7067FBDCBF1E7068DBDD3F1E9068BBDD8F1EB067DBDD3F1EC0670BDCDF1E90670BDCBF1E50680BDCCF1E5068DBDD4F1E9068BBDD9F1EC067DBDD1F1EC0670BDCDF1E90672BDCBF1E50681BDCDF1E7068DBDD4F1E9068ABDD8F1EB067CBDD0F1EC0672BDCCF1E90674BDCCF1E70682BDCDF1E7068DBDD4F1E90688BDD8F1EB0679BDD0F1EC066FBDCCF1E90674BDCBF1E70688BDCDF1E80692BDD4F1E90689BDD8F1EB0678BDD0F1E9066EBDCBF1E70672BDCBF1E40684BDCDF1E7068FBDD4F1EC068BBDD5F1ED067CBDCFF1EB066FBDCBF1E80676BDCC
2019-07-23T20:26:39Z,50,50,F1E50686BDCFF1E5068BBDD5F1E90682BDD8F1EC0676BDCFF1EC0673BDC9F1E8067CBDCCF1E50689BDD0F1E7068BBDD5F1E90680BDD8F1EB0672BDCFF1E9066EBDC9F1E70679BDCCF1E7068BBDD0F1E80692BDD5F1EB0684BDD5F1EB0672BDCFF1E8066DBDCBF1E70678BDCDF1E50688BDD1F1E7068EBDD5F1EB0681BDD5F1EC0673BDCCF1EB0672BDC8F1E7067BBDCDF1E40688BDD1F1E7068BBDD5F1EB067FBDD5F1EB0670BDCDF1E90672BDC8F1E8067FBDCDF1E7068EBDD1F1E8068EBDD5F1EB067DBDD5F1EB066FBDCCF1E8066FBDC9F1E7067FBDCFF1E70691BDD3F1E90691BDD5F1EC067FBDD4F1EC0670BDCCF1E80670BDC9F1E5067CBDD0F1E50689BDD4F1E8068ABDD5F1ED067FBDD3F1ED0674BDCBF1E90677BDC9F1E70685BDCFF1E5068DBDD4F1E80689BDD5
2019-07-23T20:26:40Z,50,50,F1EB0678BDD3F1EB066EBDCCF1E80676BDC9F1E70685BDD0F1E8068FBDD4F1EB068ABDD4F1EC0678BDD3F1EB066EBDCCF1E80674BDC9F1E50685BDD0F1E7068EBDD5F1E90688BDD5F1EC0677BDD3F1EB066FBDCBF1E70677BDC8F1E50686BDD0F1E7068EBDD5F1E90685BDD4F1EC0676BDD0F1EB066FBDCBF1E80678BDC9F1E70688BDD1F1E8068EBDD8F1EB0684BDD4F1EC0674BDD0F1E9066EBDCBF1E70679BDC9F1E70689BDD1F1E8068FBDD8F1EB0684BDD4F1EC0673BDD0F1E9066EBDCBF1E7067BBDCBF1E5068ABDD1F1E8068EBDD8F1EB0682BDD4F1EC0673BDCFF1EB066FBDCBF1E5067CBDCBF1E5068ABDD3F1E8068DBDD8F1EB0680BDD3F1EC0672BDCFF1E90670BDCBF1E7067DBDCCF1E7068DBDD4F1E9068DBDD9F1EB067FBDD3F1EC066FBDCFF1E9066FBDCB
2019-07-23T20:26:41Z,50,50,F1E5067FBDCBF1E5068DBDD3F1E9068BBDD8F1EC067DBDD3F1EC066FBDCDF1E80672BDC9F1E50680BDCCF1E7068DBDD4F1E9068ABDD9F1EB067CBDD1F1EC066FBDCCF1E90673BDCBF1E50682BDCCF1E5068DBDD4F1E90689BDD8F1EB067BBDD0F1EB066FBDCCF1E80674BDCBF1E70684BDCDF1E7068FBDD4F1E90689BDD8F1EC0678BDD0F1EB066EBDCBF1E80674BDCBF1E40686BDCDF1E7068EBDD5F1EB0688BDD8F1EC0678BDCFF1EC066FBDCBF1E80676BDCCF1E50686BDCFF1E7068FBDD5F1EB0686BDD8F1EB0676BDCFF1EB066FBDCBF1E80677BDCCF1E50689BDCFF1E7068FBDD5F1EB0685BDD8F1EC0676BDCFF1EB066FBDC9F1E70678BDCBF1E7068BBDCFF1E80691BDD5F1EB0684BDD8F1EC0674BDCFF1E9066EBDCBF1E70679BDCCF1E5068BBDCFF1E8068FBDD4
2019-07-23T20:26:42Z,50,50,F1EC0684BDD5F1ED0676BDCDF1EB066FBDC9F1E7067BBDCCF1E50689BDD1F1E8068DBDD5F1EB0680BDD5F1EC0672BDCDF1EB0674BDC8F1E90681BDCDF1E5068EBDD1F1E8068DBDD5F1EC067DBDD5F1EB066EBDCDF1E8066EBDC9F1E70680BDCDF1E80692BDD1F1EB0692BDD5F1EC067DBDD4F1EB066FBDCCF1E80670BDC8F1E5067DBDCFF1E5068DBDD1F1E8068DBDD4F1EC067FBDD3F1EC0673BDCBF1E90673BDC9F1E50680BDCFF1E5068ABDD4F1E80689BDD5F1EC0679BDD4F1EC0670BDCCF1E80677BDC8F1E70685BDCFF1E7068FBDD4F1E90688BDD5F1EB0676BDD3F1E9066DBDCBF1E70673BDC9F1E50685BDD0F1E7068FBDD5F1E90689BDD4F1EC0678BDD1F1EB066DBDCBF1E50674BDC8F1E50684BDD0F1E7068EBDD4F1E90688BDD4F1ED0677BDD1F1EC0670BDC9
2019-07-23T20:26:43Z,50,50,F1E80679BDC8F1E70688BDD0F1E7068DBDD5F1E90684BDD4F1EC0673BDD1F1EB066EBDCBF1E8067DBDC8F1E7068DBDD0F1E80692BDD4F1EB0686BDD3F1EB0672BDD0F1E8066BBDCBF1E50677BDC9F1E5068ABDD1F1E80692BDD5F1EC0688BDD3F1ED0676BDCFF1EB0672BDC9F1E7067BBDC9F1E50689BDD1F1E8068DBDD5F1EB0681BDD3F1EC0673BDCFF1EB0672BDC9F1E70680BDCBF1E7068EBDD3F1E8068BBDD9F1EB067FBDD3F1EB066FBDCFF1E9066FBDCBF1E50680BDCBF1E5068DBDD3F1E8068DBDD8F1EB067FBDD1F1EB066FBDCDF1E90672BDCBF1E70680BDCCF1E5068EBDD4F1E9068BBDD8F1EC067DBDD1F1EB0670BDCCF1E80673BDCBF1E50682BDCCF1E7068EBDD3F1E9068ABDD8F1EB067CBDD0F1EB066FBDCCF1E80674BDCBF1E50684BDCCF1E7068FBDD4
2019-07-23T20:26:44Z,50,50,F1E90689BDD8F1EB0678BDD0F1EB066EBDCCF1E80674BDCCF1E50685BDCDF1E7068EBDD4F1EB0688BDD8F1EC0678BDD0F1EB066EBDCBF1E80676BDCBF1E50686BDCDF1E7068FBDD4F1EB0686BDD8F1EC0677BDCFF1EB066EBDCBF1E80676BDCBF1E50688BDCDF1E7068EBDD5F1EB0684BDD8F1EC0674BDCFF1EB066EBDCBF1E80678BDCCF1E50689BDCFF1E7068EBDD5F1EB0684BDD8F1EC0674BDCFF1E9066FBDC9F1E70678BDCCF1E5068ABDD0F1E8068EBDD5F1EB0682BDD5F1EB0674BDCDF1E9066FBDC9F1E7067BBDCCF1E5068ABDD0F1E7068DBDD5F1EB0680BDD5F1EC0672BDCDF1E90670BDC9F1E7067DBDCDF1E5068DBDD1F1E8068DBDD5F1EB067FBDD5F1EB0670BDCCF1E90670BDC9F1E7067FBDCDF1E7068DBDD3F1E8068DBDD5F1EC067FBDD5F1EB0670BDCD
2019-07-23T20:26:45Z,50,50,F1E80672BDC9F1E70680BDCFF1E7068EBDD3F1E9068BBDD4F1EC067CBDD3F1EB066FBDCCF1E80672BDC9F1E50681BDCFF1E5068DBDD4F1E9068ABDD5F1EC0679BDD3F1EC066EBDCCF1E90676BDC9F1E70684BDCFF1E7068FBDD4F1E90689BDD5F1EC0678BDD3F1EB066EBDCBF1E80676BDC9F1E70686BDCFF1E70691BDD4F1EB068BBDD4F1EC0678BDD1F1EB066EBDCBF1E70674BDC9F1E70684BDD1F1E7068EBDD5F1E90688BDD4F1ED067BBDD0F1EC0672BDC9F1E80677BDC9F1E50686BDD0F1E7068DBDD5F1E90682BDD4F1EC0673BDD1F1EB066EBDCBF1E8067DBDC8F1E8068DBDD0F1E7068EBDD5F1E90684BDD3F1EB0673BDD0F1E9066DBDC9F1E70679BDC9F1E7068BBDD1F1E90691BDD5F1EC0686BDD1F1EC0673BDCFF1E8066DBDCBF1E50678BDCBF1E50688BDD3
2019-07-23T20:26:46Z,50,50,F1E8068DBDD8F1EB0682BDD3F1ED0674BDCDF1EB0673BDC8F1E7067DBDC9F1E50689BDD1F1E8068ABDD8F1EB067DBDD3F1EB066FBDCDF1E90670BDC9F1E70680BDCBF1E7068DBDD3F1E8068DBDD8F1EB067DBDD1F1EC066EBDCDF1E80670BDCBF1E5067FBDCCF1E5068DBDD4F1E9068DBDD8F1EC067FBDD1F1EC0670BDCDF1E80672BDCBF1E40680BDCCF1E5068BBDD4F1E80689BDD8F1EB067BBDD0F1EC0673BDCBF1E90678BDC9F1E70685BDCCF1E7068EBDD4F1E80686BDD8F1E90676BDD0F1E9066BBDCCF1E80674BDCBF1E70689BDCCF1E80692BDD4F1EB068BBDD5F1EC067BBDCFF1EB066EBDCBF1E80674BDCBF1E50685BDCDF1E7068FBDD4F1EB0689BDD8F1EC0679BDD0F1EB0672BDCBF1E80678BDCBF1E40686BDCFF1E7068DBDD5F1E90684BDD8F1EB0676BDCF
2019-07-23T20:26:47Z,50,50,F1EB066FBDCBF1E70678BDCCF1E50689BDCFF1E7068EBDD4F1E90682BDD5F1EC0674BDCFF1E9066FBDC9F1E70678BDCCF1E5068ABDCFF1E8068EBDD4F1EB0682BDD5F1EC0673BDCDF1E9066EBDC9F1E50679BDCDF1E50689BDD1F1E8068EBDD5F1EB0682BDD8F1EC0673BDCFF1E90670BDC9F1E7067CBDCDF1E5068BBDD1F1E7068BBDD5F1EB067FBDD5F1EB0672BDCCF1E90670BDC8F1E7067FBDCDF1E5068DBDD1F1E8068DBDD5F1EB067DBDD5F1EB066FBDCDF1E80670BDC9F1E7067FBDCFF1E7068EBDD3F1E9068BBDD5F1EC067CBDD4F1EB0670BDCCF1E80672BDC9F1E50680BDCFF1E5068BBDD4F1E8068ABDD5F1EC067CBDD4F1EC0670BDCCF1E80673BDC9F1E50681BDD0F1E7068EBDD4F1E80689BDD5F1EB0679BDD3F1EB066EBDCCF1E80673BDC9F1E70684BDD0
2019-07-23T20:26:48Z,50,50,F1E7068FBDD4F1E90689BDD4F1EC0677BDD3F1EB066EBDCBF1E70676BDC8F1E50684BDD0F1E7068EBDD4F1E90688BDD4F1EC0678BDD1F1E9066FBDCBF1E70677BDC9F1E50686BDD1F1E7068DBDD5F1E90685BDD4F1EC0674BDD0F1EB066EBDCBF1E70679BDC8F1E50688BDD0F1E7068EBDD5F1E90684BDD4F1EB0673BDD1F1E9066EBDCBF1E70678BDC9F1E50689BDD1F1E8068EBDD5F1EB0684BDD3F1EC0673BDD0F1E9066EBDCBF1E5067BBDCBF1E7068ABDD3F1E8068EBDD8F1E90681BDD3F1EC0674BDCFF1EB0672BDCBF1E7067DBDCBF1E5068BBDD3F1E7068BBDD8F1E9067FBDD3F1EC0672BDCDF1EB0672BDCBF1E70682BDCBF1E7068FBDD1F1E8068DBDD5F1E9067DBDD1F1EB066EBDCDF1E80670BDC9F1E50680BDCBF1E5068EBDD3F1EB068FBDD8F1ED0681BDD0
2019-07-23T20:26:49Z,50,50,F1EC0670BDCCF1E80670BDCBF1E40680BDCCF1E5068ABDD4F1E90689BDD8F1EC067DBDD0F1ED0674BDCCF1EB0678BDCBF1E50684BDCDF1E5068EBDD4F1E80688BDD9F1EB0677BDD1F1EB066EBDCCF1E90676BDCBF1E70689BDCDF1E80692BDD4F1EB0689BDD8F1EB0676BDD0F1E9066BBDCBF1E70673BDCBF1E50685BDCDF1E70691BDD4F1EB068ABDD8F1ED0679BDCFF1EB066FBDCBF1E70673BDCCF1E40684BDCFF1E7068BBDD5F1EB0682BDD8F1EC0676BDCFF1EB066FBDC9F1E80678BDCBF1E50689BDCFF1E5068DBDD4F1E90681BDD8F1EB0673BDCFF1E9066EBDCBF1E70679BDCCF1E5068BBDCDF1E80691BDD4F1EB0685BDD4F1EB0673BDCCF1E8066DBDC9F1E50678BDCCF1E50688BDD0F1E8068EBDD4F1ED0686BDD4F1EE0678BDCCF1EB0672BDC8F1E8067CBDCC
2019-07-23T20:26:50Z,50,50,F1E50689BDD0F1E70688BDD5F1EB067BBDD5F1EC0672BDCDF1EB0676BDC8F1E80684BDCCF1E7068FBDD1F1E9068FBDD5F1EB067DBDD4F1EB066FBDCCF1E80670BDC8F1E7067FBDCDF1E5068EBDD1F1E9068EBDD4F1EC067FBDD3F1EB0670BDCBF1E80670BDC8F1E70680BDCDF1E5068DBDD1F1E8068BBDD4F1EC067BBDD3F1EB066FBDCBF1E80673BDC8F1E50681BDCFF1E5068DBDD3F1E8068ABDD4F1EB067BBDD3F1EB066FBDCBF1E80674BDC8F1E50685BDCFF1E7068FBDD4F1E90689BDD4F1EC0678BDD1F1EB066EBDCBF1E80674BDC8F1E50685BDCFF1E7068FBDD4F1E90688BDD4F1EC0678BDD0F1EB066FBDC9F1E80676BDC9F1E50685BDD0F1E7068DBDD5F1E90686BDD4F1EC0676BDD0F1EB066FBDC9F1E70679BDC8F1E50688BDD0F1E7068EBDD5F1E90685BDD3
2019-07-23T20:26:51Z,50,50,F1EB0674BDD0F1E9066EBDCBF1E70679BDC9F1E50689BDD1F1E8068EBDD5F1E90684BDD4F1EB0673BDD0F1E9066EBDCBF1E5067BBDCBF1E50689BDD3F1E8068EBDD5F1EB0682BDD3F1EC0672BDD0F1E9066FBDCBF1E7067BBDCBF1E5068ABDD3F1E8068DBDD8F1EB0680BDD3F1EC0670BDCFF1EB066FBDCBF1E7067FBDCBF1E5068BBDD3F1E8068DBDD5F1EB067FBDD1F1EC066FBDCDF1E9066FBDCBF1E5067FBDCBF1E5068DBDD3F1E8068BBDD8F1EB067FBDD1F1EC066FBDCDF1E9066FBDCBF1E50680BDCCF1E5068DBDD4F1E9068ABDD8F1EB067CBDD1F1EC066FBDCCF1E90673BDC9F1E50681BDCCF1E7068DBDD4F1E90689BDD8F1EB067BBDD1F1EB066EBDCCF1E80673BDCBF1E50684BDCDF1E7068EBDD4F1E90689BDD8F1EB0679BDD0F1EB066EBDCCF1E80674BDCB
2019-07-23T20:26:52Z,50,50,F1E50685BDCDF1E7068EBDD4F1EB068ABDD8F1EC0679BDD0F1EB066EBDCBF1E80674BDCCF1E50685BDCFF1E7068EBDD5F1EB0688BDD8F1EC0678BDCFF1EC0672BDCBF1E80679BDCBF1E50688BDCFF1E7068DBDD5F1E90682BDD8F1EB0674BDCFF1E9066FBDCBF1E80678BDCCF1E7068EBDCDF1E80693BDD4F1EB0684BDD5F1EB0673BDCDF1E9066EBDC9F1E50677BDCCF1E40688BDD0F1E7068FBDD5F1EC0686BDD5F1ED0677BDCDF1E9066FBDC9F1E7067BBDCCF1E5068ABDD0F1E8068BBDD4F1EC0680BDD4F1EC0674BDCCF1EB0673BDC8F1E80680BDCBF1E5068DBDD0F1E7068ABDD5F1E9067BBDD5F1EB066FBDCCF1E80670BDC8F1E7067FBDCDF1E7068FBDD1F1E9068FBDD4F1EB067DBDD4F1EB066EBDCCF1E8066EBDC9F1E5067DBDCDF1E5068BBDD3F1E8068DBDD4
2019-07-23T20:26:53Z,50,50,F1EC067DBDD4F1EC0670BDCCF1E80674BDC9F1E5067FBDCFF1E4068ABDD3F1E70689BDD4F1EB0679BDD3F1EB0670BDCBF1E90674BDC8F1E70684BDCFF1E7068FBDD4F1E80689BDD4F1EB0678BDD3F1EB066DBDCBF1E70673BDC8F1E50684BDCFF1E80693BDD3F1EB068DBDD3F1EC0679BDD1F1EB066EBDCBF1E70673BDC9F1E40681BDD0F1E5068ABDD5F1E90688BDD4F1ED067BBDD0F1EC0673BDC9F1E80679BDC8F1E70688BDD0F1E7068DBDD5F1E90685BDD4F1EC0676BDD1F1EB066FBDCBF1E7067BBDC9F1E5068ABDD0F1E7068FBDD4F1E90685BDD3F1EB0673BDD0F1E9066EBDC9F1E50679BDC9F1E50689BDD1F1E7068FBDD5F1E90684BDD3F1EC0673BDCFF1E9066FBDC9F1E7067BBDC9F1E5068ABDD3F1E8068DBDD8F1EB0681BDD3F1EC0672BDCFF1EB0670BDCB
