Time,Rate,N,Data
2019-10-04T17:55:23Z,50,50,0EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF3FC4CEAE40EF1FC4DEAE00EF2FC4DEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4DEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4CEAEA0EF5FC4CEAE30EF2FC4DEADF0EF3FC4DEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4DEAE20EF6FC4CEAE80EF6FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEAE00EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4DEAE00EF3FC4CEAE30EF7FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEADF0EF5FC4DEAE30EF7FC4CEAEA
2019-10-04T17:55:24Z,50,50,0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEB0EF3FC4BEAE60EF2FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF6FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4BEAEA0EF3FC4CEAE30EF2FC4CEADF0EF2FC4CEAE20EF5FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4DEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4DEAE30EF2FC4DEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE2
2019-10-04T17:55:25Z,50,50,0EF2FC4CEADF0EF3FC4CEAE30EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF6FC4CEAE80EF7FC4CEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4DEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE7
2019-10-04T17:55:26Z,50,50,0EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4DEAE20EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAEA0EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF6FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF5FC4CEAE60EF6FC4BEAEA0EF6FC4CEAEA0EF5FC4DEAE40EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF5FC4CEAE4
2019-10-04T17:55:27Z,50,50,0EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEAE00EF3FC4DEAE30EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF2FC4CEAE20EF1FC4CEAE00EF3FC4CEAE30EF6FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF6FC4BEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF6FC4CEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF1FC4CEADF0EF3FC4CEAE4
2019-10-04T17:55:28Z,50,50,0EF6FC4CEAEA0EF6FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF3FC4DEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEAE00EF3FC4DEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF2FC4CEAE20EF1FC4DEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE7
2019-10-04T17:55:29Z,50,50,0EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF3FC4CEAE60EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE20EF5FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEADF0EF2FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE3
2019-10-04T17:55:30Z,50,50,0EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE80EF2FC4DEAE20EF2FC4DEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEADF0EF5FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEAE00EF5FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEB0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE60EF7FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA
2019-10-04T17:55:31Z,50,50,0EF5FC4CEAE40EF2FC4DEAE00EF2FC4DEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4DEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEADF0EF3FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF3FC4CEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4DEAE00EF5FC4DEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE0
2019-10-04T17:55:32Z,50,50,0EF5FC4CEAE60EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4BEAEA0EF5FC4CEAE40EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF2FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF2FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF2FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEADF0EF3FC4CEAE30EF6FC4BEAE80EF7FC4CEAEA
2019-10-04T17:55:33Z,50,50,0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF3FC4DEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF2FC4CEAE20EF5FC4CEAE80EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE0
2019-10-04T17:55:34Z,50,50,0EF3FC4CEAE30EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEADF0EF5FC4CEAE30EF6FC4BEAE80EF7FC4CEAEA0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEAE00EF3FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4DEAE00EF2FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4DEAE00EF3FC4DEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4DEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB
2019-10-04T17:55:35Z,50,50,0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4DEADF0EF3FC4DEAE20EF7FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4DEADF0EF3FC4DEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEADF0EF3FC4DEAE30EF6FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF3FC4DEAE0
2019-10-04T17:55:36Z,50,50,0EF3FC4DEAE00EF5FC4CEAE60EF7FC4BEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE80EF5FC4CEAE30EF2FC4DEADF0EF2FC4DEAE00EF5FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF2FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4BEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF3FC4CEAE30EF6FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA
2019-10-04T17:55:37Z,50,50,0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF3FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF6FC4CEAE80EF3FC4DEAE30EF2FC4DEADF0EF2FC4CEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4DEAE00EF3FC4DEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4DEAE2
2019-10-04T17:55:38Z,50,50,0EF1FC4DEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF3FC4CEAE40EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEB0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF5FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE7
2019-10-04T17:55:39Z,50,50,0EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF2FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4DEADF0EF3FC4DEAE20EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF2FC4CEAE30EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF7FC4CEAEA0EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE4
2019-10-04T17:55:40Z,50,50,0EF2FC4CEAE00EF2FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEAE00EF3FC4DEAE30EF6FC4CEAE80EF6FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4DEADF0EF3FC4DEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE4
2019-10-04T17:55:41Z,50,50,0EF7FC4BEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF5FC4CEAE40EF3FC4CEADF0EF3FC4CEAE20EF5FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF2FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE7
2019-10-04T17:55:42Z,50,50,0EF2FC4CEAE20EF1FC4CEADF0EF3FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4DEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4DEAE00EF3FC4CEAE2
2019-10-04T17:55:43Z,50,50,0EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE80EF2FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF3FC4CEAE40EF6FC4CEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF6FC4BEAEA
2019-10-04T17:55:44Z,50,50,0EF3FC4CEAE40EF2FC4DEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF1FC4CEAE00EF2FC4CEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF2FC4CEAE30EF5FC4CEAE80EF7FC4BEAEC0EF6FC4CEAE80EF2FC4CEAE30EF1FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF2FC4CEAE20EF2FC4CEAE00EF3FC4CEAE30EF6FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE0
2019-10-04T17:55:45Z,50,50,0EF5FC4CEAE40EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEB0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4DEAE00EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4CEAE00EF2FC4CEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE80EF6FC4BEAEC0EF5FC4BEAE80EF2FC4CEAE30EF1FC4CEAE00EF2FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4DEAE20EF2FC4DEAE00EF3FC4CEAE30EF6FC4CEAEA0EF7FC4CEAEB0EF6FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAEA0EF7FC4BEAEB
