Time,Rate,N,Data
2019-10-04T18:03:23Z,50,50,0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4FEAE00EF3FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF5FC4BEAEB0EF2FC4CEAE70EF1FC4DEAE2
2019-10-04T18:03:24Z,50,50,0EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4BEAEB0EF5FC4BEAEC0EF3FC4CEAE80EF2FC4DEAE20EF1FC4DEAE20EF2FC4CEAE60EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB
2019-10-04T18:03:25Z,50,50,0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEA0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4CEAE30EF3FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4DEAE80EF2FC4FEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE3
2019-10-04T18:03:26Z,50,50,0EF1FC4DEAE20EF2FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE60EF1FC4FEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4FEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA
2019-10-04T18:03:27Z,50,50,0EF6FC4BEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4BEAEB0EF5FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEC0EF2FC4CEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF5FC4BEAEA0EF2FC4DEAE40EF1FC4FEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE3
2019-10-04T18:03:28Z,50,50,0EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE80EF1FC4DEAE30EF1FC4DEAE00EF3FC4DEAE40EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4FEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE00EF1FC4DEAE20EF3FC4CEAE80EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA
2019-10-04T18:03:29Z,50,50,0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4CEAE40EF5FC4BEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE40EF5FC4BEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE60EF1FC4FEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEB0EF5FC4BEAEA0EF2FC4DEAE40EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE4
2019-10-04T18:03:30Z,50,50,0EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4BEAEA0EF6FC4BEAEC0EF5FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE80EF1FC4DEAE30EF2FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE8
2019-10-04T18:03:31Z,50,50,0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE00EF2FC4CEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEA0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE6
2019-10-04T18:03:32Z,50,50,0EF1FC4FEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4FEAE30EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEC0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE7
2019-10-04T18:03:33Z,50,50,0EF5FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE7
2019-10-04T18:03:34Z,50,50,0EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4BEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4FEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAEA0EF6FC4BEAEC0EF5FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF5FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4FEAE30EF1FC4FEAE20EF3FC4DEAE6
2019-10-04T18:03:35Z,50,50,0EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF2FC4CEAE70EF0FC4DEAE20EF1FC4DEAE20EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF2FC4DEAE30EF1FC4DEAE00EF3FC4DEAE40EF6FC4CEAEA0EF6FC4BEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4DEAE8
2019-10-04T18:03:36Z,50,50,0EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE30EF2FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4FEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4FEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE4
2019-10-04T18:03:37Z,50,50,0EF5FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF2FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4DEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA
2019-10-04T18:03:38Z,50,50,0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4BEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE3
2019-10-04T18:03:39Z,50,50,0EF3FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4FEAE40EF1FC4FEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF0FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4FEAE30EF1FC4FEAE00EF2FC4DEAE40EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4FEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4FEAE30EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEC0EF6FC4BEAEC0EF3FC4CEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB
2019-10-04T18:03:40Z,50,50,0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF6FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF1FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4FEAE30EF1FC4FEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF2FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE2
2019-10-04T18:03:41Z,50,50,0EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4BEAEC0EF3FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEB
2019-10-04T18:03:42Z,50,50,0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF5FC4DEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4FEAE40EF0FC4FEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4BEAEC0EF5FC4CEAE80EF1FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF6FC4CEAEA0EF7FC4CEAEC0EF5FC4DEAE80EF2FC4DEAE30EF1FC4DEAE2
2019-10-04T18:03:43Z,50,50,0EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4FEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4FEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4FEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC
2019-10-04T18:03:44Z,50,50,0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE80EF1FC4DEAE20EF1FC4DEAE00EF3FC4DEAE60EF6FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB0EF2FC4DEAE40EF1FC4FEAE00EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF2FC4CEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE0
2019-10-04T18:03:45Z,50,50,0EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4FEAE20EF2FC4DEAE40EF5FC4BEAEA0EF6FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4DEAE70EF2FC4FEAE30EF1FC4DEAE20EF3FC4DEAE40EF5FC4CEAEA0EF5FC4CEAEB0EF3FC4DEAE70EF1FC4FEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF5FC4BEAEB0EF2FC4CEAE60EF0FC4DEAE00EF1FC4DEAE20EF5FC4CEAE80EF6FC4CEAEC
