Time,Rate,N,Data
2019-10-04T18:05:23Z,50,50,0EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEA0EF6FC4DEAEB0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF0FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF5FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF3FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEB0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4DEAEB
2019-10-04T18:05:24Z,50,50,0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4DEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4DEAEB0EF5FC4DEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF5FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE3
2019-10-04T18:05:25Z,50,50,0EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEA0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4DEAEB0EF5FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE30EF2FC4DEAE30EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE30EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB
2019-10-04T18:05:26Z,50,50,0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF5FC4DEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4DEAEB0EF5FC4DEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF0FC4DEAE00EF1FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4DEAEB0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE3
2019-10-04T18:05:27Z,50,50,0EF1FC4DEAE00EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4CEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE30EF3FC4DEAE70EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF5FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF3FC4DEAEA0EF5FC4DEAEC0EF3FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA
2019-10-04T18:05:28Z,50,50,0EF6FC4CEAEB0EF3FC4CEAE80EF1FC4CEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEC0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEB0EF3FC4DEAE80EF1FC4DEAE3
2019-10-04T18:05:29Z,50,50,0EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE00EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4CEAE70EF1FC4DEAE30EF1FC4DEAE30EF3FC4CEAE70EF6FC4CEAEB0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF5FC4CEAEC0EF3FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF3FC4CEAEB0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB
2019-10-04T18:05:30Z,50,50,0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF5FC4DEAEC0EF2FC4DEAE80EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE60EF0FC4DEAE20EF1FC4DEAE30EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE70EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE00EF2FC4DEAE30EF3FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE4
2019-10-04T18:05:31Z,50,50,0EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4CEAE70EF0FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE00EF1FC4DEAE30EF3FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF1FC4CEAE30EF5FC4CEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4DEAEB
2019-10-04T18:05:32Z,50,50,0EF6FC4CEAED0EF3FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF2FC4DEAE60EF0FC4DEAE20EF1FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE4
2019-10-04T18:05:33Z,50,50,0EF1FC4DEAE20EF3FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE00EF2FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4DEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE00EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF1FC4DEAE40EF0FC4DEAE00EF2FC4CEAE30EF5FC4CEAEA0EF6FC4CEAED0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA
2019-10-04T18:05:34Z,50,50,0EF6FC4CEAEC0EF5FC4DEAE80EF1FC4DEAE40EF1FC4DEAE20EF3FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE80EF2FC4DEAE30EF2FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE60EF1FC4DEAE20EF1FC4CEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE4
2019-10-04T18:05:35Z,50,50,0EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE20EF1FC4DEAE00EF2FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4CEAE20EF1FC4DEAE00EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA
2019-10-04T18:05:36Z,50,50,0EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF2FC4CEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE70EF5FC4CEAEC0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF2FC4CEAE20EF3FC4CEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF3FC4CEAEA0EF5FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE4
2019-10-04T18:05:37Z,50,50,0EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE00EF2FC4CEAE40EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA
2019-10-04T18:05:38Z,50,50,0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4CEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4CEAE20EF3FC4CEAE40EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF2FC4CEAE70EF0FC4CEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4DEAEC0EF5FC4DEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE4
2019-10-04T18:05:39Z,50,50,0EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE20EF1FC4DEAE00EF3FC4DEAE40EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE8
2019-10-04T18:05:40Z,50,50,0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF1FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4CEAE20EF3FC4DEAE70EF6FC4DEAEB0EF5FC4CEAEA0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEB0EF5FC4DEAEA0EF2FC4DEAE4
2019-10-04T18:05:41Z,50,50,0EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAED0EF5FC4CEAEA0EF2FC4CEAE40EF1FC4DEAE20EF3FC4DEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4DEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF5FC4DEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE70EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE8
2019-10-04T18:05:42Z,50,50,0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4CEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4DEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4CEAE20EF3FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4DEAEC0EF2FC4DEAE70EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF1FC4DEAE6
2019-10-04T18:05:43Z,50,50,0EF0FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4CEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4DEAEB0EF5FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE8
2019-10-04T18:05:44Z,50,50,0EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE30EF1FC4DEAE30EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE4
2019-10-04T18:05:45Z,50,50,0EF1FC4DEAE00EF2FC4DEAE30EF3FC4DEAE80EF6FC4DEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAE80EF5FC4CEAEC0EF3FC4CEAEA0EF1FC4CEAE40EF1FC4DEAE20EF3FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4DEAEB0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4CEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE00EF2FC4DEAE30EF3FC4CEAE8
