Time,Rate,N,Data
2019-10-04T17:51:24Z,50,50,0EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4DEAE00EF3FC4DEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4CEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF5FC4DEAE20EF7FC4CEAE70EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF7FC4CEAE8
2019-10-04T17:51:25Z,50,50,0EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF6FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4CEAE80EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE2
2019-10-04T17:51:26Z,50,50,0EF2FC4CEADF0EF5FC4CEAE30EF6FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF6FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE7
2019-10-04T17:51:27Z,50,50,0EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4CEAE80EF7FC4BEAEA0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF3FC4DEAE20EF3FC4DEAE00EF5FC4CEAE40EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE3
2019-10-04T17:51:28Z,50,50,0EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF9FC4CEAEA0EF7FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF7FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4BEAE80EF7FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE6
2019-10-04T17:51:29Z,50,50,0EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF3FC4CEAE20EF3FC4CEAE00EF5FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4BEAE40EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE4
2019-10-04T17:51:30Z,50,50,0EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF7FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE70EF3FC4DEAE20EF2FC4DEAE00EF5FC4CEAE40EF7FC4BEAEA0EF6FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4BEAE4
2019-10-04T17:51:31Z,50,50,0EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEADF0EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4DEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF7FC4BEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEB0EF6FC4BEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAEA0EF7FC4BEAEB0EF6FC4BEAE60EF3FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE6
2019-10-04T17:51:32Z,50,50,0EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4DEAE00EF2FC4CEAE00EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAE80EF3FC4CEAE30EF1FC4CEADF0EF2FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4CEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAEA0EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE4
2019-10-04T17:51:33Z,50,50,0EF7FC4CEAE80EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEADF0EF5FC4CEAE40EF6FC4CEAEA0EF7FC4BEAEA0EF6FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF7FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF7FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE7
2019-10-04T17:51:34Z,50,50,0EF3FC4CEAE20EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4DEAE00EF3FC4DEADF0EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE40EF3FC4CEADF0EF3FC4DEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4BEAE80EF3FC4BEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE2
2019-10-04T17:51:35Z,50,50,0EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4DEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEADF0EF2FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4BEAE8
2019-10-04T17:51:36Z,50,50,0EF3FC4BEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF6FC4CEAEA0EF7FC4BEAEB0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE2
2019-10-04T17:51:37Z,50,50,0EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE20EF2FC4DEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF6FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE60EF3FC4DEAE00EF2FC4CEAE00EF5FC4BEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4DEADF0EF6FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF2FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4CEAEA
2019-10-04T17:51:38Z,50,50,0EF5FC4CEAE40EF2FC4CEADF0EF2FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE70EF2FC4BEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4DEAE00EF3FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE0
2019-10-04T17:51:39Z,50,50,0EF6FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4DEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4BEAEA0EF3FC4CEAE30EF1FC4CEADF0EF3FC4BEAE20EF6FC4BEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4DEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE20EF2FC4DEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEA0EF6FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEB
2019-10-04T17:51:40Z,50,50,0EF5FC4CEAE60EF3FC4DEAE00EF3FC4DEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4BEAEA0EF5FC4CEAE60EF2FC4DEAE00EF2FC4CEADF0EF6FC4CEAE40EF9FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE00EF6FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE80EF5FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF9FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF
2019-10-04T17:51:41Z,50,50,0EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4CEAEA0EF7FC4CEAE80EF5FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB
2019-10-04T17:51:42Z,50,50,0EF6FC4BEAE80EF3FC4CEAE30EF3FC4CEADF0EF5FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4DEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4BEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF3FC4DEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4DEADF
2019-10-04T17:51:43Z,50,50,0EF2FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF6FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA
2019-10-04T17:51:44Z,50,50,0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF7FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF6FC4BEAE70EF7FC4BEAEA0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF2FC4CEAE0
2019-10-04T17:51:45Z,50,50,0EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF6FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF6FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE70EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF7FC4BEAE7
2019-10-04T17:51:46Z,50,50,0EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4BEAE30EF6FC4BEAEA0EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE3
2019-10-04T17:51:47Z,50,50,0EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4DEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4BEAE70EF5FC4BEAE20EF3FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4BEAE30EF6FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4BEAE4
