Time,Rate,N,Data
2019-10-04T17:58:23Z,50,50,0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4BEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF7FC4CEAEC0EF6FC4CEAE80EF2FC4CEAE30EF1FC4DEAE00EF3FC4DEAE30EF6FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4DEAE40EF6FC4CEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4BEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF6FC4BEAEA0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE0
2019-10-04T17:58:24Z,50,50,0EF2FC4DEAE00EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE30EF5FC4BEAE70EF6FC4BEAEA0EF6FC4CEAEA0EF3FC4CEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEA
2019-10-04T17:58:25Z,50,50,0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE00EF2FC4CEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4DEAE20EF2FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF2FC4DEAE20EF2FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEA0EF3FC4DEAE60EF2FC4DEAE00EF2FC4CEAE20EF5FC4BEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF7FC4BEAEB0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE3
2019-10-04T17:58:26Z,50,50,0EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF7FC4BEAEC0EF5FC4CEAE80EF2FC4CEAE30EF2FC4CEAE20EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEC0EF6FC4BEAEB0EF3FC4CEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4CEAE20EF5FC4BEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE8
2019-10-04T17:58:27Z,50,50,0EF7FC4CEAEB0EF6FC4DEAEA0EF3FC4DEAE30EF1FC4DEAE00EF2FC4DEAE30EF6FC4CEAE80EF7FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF2FC4DEAE00EF3FC4DEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF7FC4CEAEB0EF5FC4DEAE80EF2FC4DEAE30EF2FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE6
2019-10-04T17:58:28Z,50,50,0EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE60EF1FC4DEAE00EF2FC4CEAE20EF5FC4BEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE20EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4CEAE40EF1FC4DEAE00EF2FC4DEAE30EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE80EF3FC4DEAE30EF2FC4FEAE00EF3FC4CEAE30EF6FC4BEAE80EF6FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4CEAE20EF1FC4CEAE00EF3FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF1FC4CEAE00EF3FC4CEAE4
2019-10-04T17:58:29Z,50,50,0EF7FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF2FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4CEAE40EF1FC4CEAE00EF2FC4CEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE30EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE30EF5FC4BEAEA0EF6FC4BEAEB0EF5FC4DEAE8
2019-10-04T17:58:30Z,50,50,0EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF7FC4CEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE60EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF2FC4CEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE3
2019-10-04T17:58:31Z,50,50,0EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4CEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF3FC4DEAE30EF2FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEAE00EF3FC4CEAE30EF5FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4DEAE70EF2FC4DEAE20EF2FC4DEAE00EF5FC4BEAE60EF7FC4BEAEB0EF6FC4BEAEB
2019-10-04T17:58:32Z,50,50,0EF3FC4CEAE60EF1FC4DEAE00EF1FC4CEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF1FC4DEAE00EF2FC4CEAE20EF5FC4CEAE70EF6FC4CEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4BEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE20EF1FC4DEADF0EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE0
2019-10-04T17:58:33Z,50,50,0EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE70EF2FC4DEAE20EF2FC4CEAE00EF3FC4BEAE40EF6FC4BEAEA0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4DEAE20EF2FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4DEAE20EF2FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF2FC4DEAE00EF2FC4CEAE20EF5FC4BEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4FEAE00EF2FC4DEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF3FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE80EF7FC4BEAEB0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB
2019-10-04T17:58:34Z,50,50,0EF5FC4CEAE80EF3FC4CEAE30EF2FC4CEAE20EF2FC4CEAE40EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4CEAE00EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF2FC4DEAE00EF3FC4DEAE40EF6FC4CEAE80EF6FC4CEAEB0EF5FC4DEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE70EF2FC4DEAE30EF2FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE60EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE0
2019-10-04T17:58:35Z,50,50,0EF1FC4CEAE20EF5FC4CEAE60EF7FC4BEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE20EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEB0EF6FC4CEAE80EF3FC4DEAE30EF2FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA
2019-10-04T17:58:36Z,50,50,0EF7FC4CEAEB0EF5FC4DEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEA0EF5FC4CEAE60EF2FC4DEAE00EF2FC4CEAE20EF5FC4BEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4CEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4BEAEA0EF2FC4CEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF2FC4DEAE3
2019-10-04T17:58:37Z,50,50,0EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE60EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE60EF2FC4DEAE20EF2FC4CEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF1FC4DEAE20EF2FC4CEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE7
2019-10-04T17:58:38Z,50,50,0EF6FC4BEAEB0EF5FC4CEAEA0EF3FC4CEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE30EF6FC4BEAE80EF7FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4DEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF5FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE60EF6FC4CEAEB0EF6FC4BEAEB0EF3FC4CEAE6
2019-10-04T17:58:39Z,50,50,0EF2FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF2FC4DEAE20EF2FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE60EF2FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4BEAEA0EF2FC4CEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF3FC4CEAE20EF5FC4BEAE80EF6FC4BEAEC0EF6FC4CEAEA0EF3FC4CEAE30EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE3
2019-10-04T17:58:40Z,50,50,0EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE30EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF7FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE70EF2FC4DEAE20EF2FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4CEAE20EF5FC4BEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4CEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA
2019-10-04T17:58:41Z,50,50,0EF3FC4DEAE30EF2FC4FEAE00EF2FC4DEAE20EF5FC4CEAE80EF7FC4CEAEC0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF7FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4CEAE80EF6FC4CEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEB0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE60EF6FC4CEAEB0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE20EF2FC4DEAE0
2019-10-04T17:58:42Z,50,50,0EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF1FC4DEAE00EF2FC4CEAE30EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF7FC4BEAEC0EF6FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF7FC4BEAEB
2019-10-04T17:58:43Z,50,50,0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE60EF1FC4DEAE00EF2FC4CEAE20EF5FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4CEAE20EF5FC4CEAE80EF6FC4CEAEC0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE20EF5FC4CEAE80EF7FC4CEAEC0EF6FC4CEAEA0EF3FC4DEAE30EF2FC4FEADF0EF2FC4DEAE30EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF3FC4DEAE30EF2FC4DEAE0
2019-10-04T17:58:44Z,50,50,0EF3FC4CEAE40EF6FC4BEAEA0EF6FC4CEAEB0EF5FC4CEAE80EF2FC4CEAE30EF1FC4DEAE00EF3FC4DEAE30EF6FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE20EF2FC4CEAE00EF5FC4CEAE60EF6FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE60EF1FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4BEAEA0EF3FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB
2019-10-04T17:58:45Z,50,50,0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF2FC4CEAE20EF5FC4BEAE80EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4DEAE20EF1FC4DEAE00EF2FC4CEAE30EF6FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF7FC4BEAEB0EF5FC4DEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE00EF1FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE2
