Time,Rate,N,Data
2019-10-04T17:39:24Z,50,50,0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE60EF5FC4BEADF0EF5FC4BEADD0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE8
2019-10-04T17:39:25Z,50,50,0EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC4BEAEA0EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF5FC4CEADE0EF6FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4BEAE00EF3FC4BEADE0EF6FC4BEAE00EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEAE0
2019-10-04T17:39:26Z,50,50,0EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF6FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EFAFC4BEAE80EF7FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EFAFC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF5FC4CEADE0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADF0EF5FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE40EFAFC4BEAEA0EF9FC4BEAE80EF6FC4CEAE20EF5FC4CEADE0EF5FC4CEADF0EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE6
2019-10-04T17:39:27Z,50,50,0EFAFC4BEAE80EF9FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EFAFC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4CEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4CEAE80EF9FC4BEAE80EF7FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF5FC4CEADE0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE4
2019-10-04T17:39:28Z,50,50,0EF5FC4CEADF0EF5FC4CEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4CEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEADF0EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF5FC4BEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4BEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE2
2019-10-04T17:39:29Z,50,50,0EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4BEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADE0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF9FC4BEAE40EFAFC4BEAEA0EF9FC4BEAE80EF6FC4CEAE20EF5FC4CEADD0EF6FC4CEADF0EF9FC4CEAE40EFAFC4BEAE80EF9FC4BEAE7
2019-10-04T17:39:30Z,50,50,0EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF6FC4CEAE00EF5FC4CEADD0EF6FC4CEAE00EF9FC4BEAE60EF9FC49EAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4BEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4CEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE
2019-10-04T17:39:31Z,50,50,0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADF0EF5FC4CEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE20EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADD0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE60EF6FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4CEAE70EF9FC4BEAEA
2019-10-04T17:39:32Z,50,50,0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4BEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADE0EF3FC4CEADD0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADE0EF6FC4CEADE0EF9FC4BEAE40EFAFC4BEAEA0EF9FC4BEAE80EF6FC4BEAE20EF3FC4CEADD
2019-10-04T17:39:33Z,50,50,0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EFAFC4BEAEA0EF9FC4BEAE70EF6FC4BEAE00EF5FC4CEADE0EF6FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE8
2019-10-04T17:39:34Z,50,50,0EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE40EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE70EF6FC4CEAE00EF3FC4CEADE0EF5FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4CEAE60EF5FC4CEAE0
2019-10-04T17:39:35Z,50,50,0EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF7FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADE0EF5FC4CEAE00EF7FC4BEAE6
2019-10-04T17:39:36Z,50,50,0EF9FC4BEAE80EF7FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE30EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE3
2019-10-04T17:39:37Z,50,50,0EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE2
2019-10-04T17:39:38Z,50,50,0EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF9FC4CEAE40EF9FC4BEAE80EF7FC4BEAE80EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE7
2019-10-04T17:39:39Z,50,50,0EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4CEAE70EFAFC4BEAEA0EF7FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADF0EF5FC4CEADF0EF7FC4CEAE40EFAFC4BEAEA0EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADF
2019-10-04T17:39:40Z,50,50,0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4CEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEADF0EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADD0EF6FC4CEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4CEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4CEAE80EF9FC4BEAE8
2019-10-04T17:39:41Z,50,50,0EF6FC4BEAE40EF3FC4CEADE0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADF0EF6FC4CEAE40EF9FC4BEAE80EF9FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4CEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAE80EF9FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF9FC4CEAE40EFAFC4BEAE80EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE
2019-10-04T17:39:42Z,50,50,0EF6FC4BEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4CEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4CEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAE8
2019-10-04T17:39:43Z,50,50,0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4CEAE80EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4CEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF5FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE20EF9FC4CEAE70EF9FC4BEAEA0EF7FC4CEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF
2019-10-04T17:39:44Z,50,50,0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4BEADF0EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4CEAE7
2019-10-04T17:39:45Z,50,50,0EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF6FC4CEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE3
2019-10-04T17:39:46Z,50,50,0EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEADF0EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4BEADE0EF5FC4BEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4CEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE2
2019-10-04T17:39:47Z,50,50,0EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE30EF9FC4CEAE80EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF9FC4CEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE7
