Time,Rate,N,Data
2019-10-04T17:48:24Z,50,50,0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4BEAEA0EF6FC4BEAE60EF3FC4BEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4BEAE30EF2FC4CEADF0EF3FC4CEAE20EF7FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF
2019-10-04T17:48:25Z,50,50,0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE40EF9FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF7FC4CEAE70EF9FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA
2019-10-04T17:48:26Z,50,50,0EF7FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF9FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF6FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAEA0EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF3FC4CEADF
2019-10-04T17:48:27Z,50,50,0EF5FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEAE00EF5FC4CEAE30EF7FC4CEAE80EF9FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF7FC4CEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA
2019-10-04T17:48:28Z,50,50,0EF6FC4BEAE80EF3FC4BEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF9FC4BEAEB0EF7FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF5FC4BEAE20EF7FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF7FC4CEAE80EF7FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF2FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAE80EF7FC4BEAE80EF3FC4BEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF
2019-10-04T17:48:29Z,50,50,0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE20EF3FC4DEADF0EF5FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE80EF9FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE00EF3FC4DEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4DEAE00EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEADF0EF6FC4CEAE60EF7FC4BEAEA
2019-10-04T17:48:30Z,50,50,0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE80EF3FC4BEAE30EF2FC4CEADF0EF3FC4BEAE00EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE80EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF9FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF3FC4CEADF
2019-10-04T17:48:31Z,50,50,0EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF7FC4CEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4BEAEB0EF6FC4BEAE80EF3FC4BEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE20EF3FC4DEADF0EF5FC4CEAE20EF6FC4CEAE80EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEADF0EF3FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE40EF7FC4CEAEA
2019-10-04T17:48:32Z,50,50,0EF6FC4CEAEA0EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4CEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE70EF3FC4BEAE20EF2FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF7FC4CEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE40EF2FC4CEADF
2019-10-04T17:48:33Z,50,50,0EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4CEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF9FC4BEAEB0EF7FC4CEAEA0EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF7FC4CEAE70EF9FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE80EF7FC4BEAEB0EF5FC4BEAE70EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEADF0EF2FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA
2019-10-04T17:48:34Z,50,50,0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4DEADF0EF3FC4CEAE00EF6FC4BEAE70EF9FC4BEAEB0EF7FC4CEAE80EF3FC4CEAE30EF3FC4CEADF0EF5FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF9FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAE80EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE0
2019-10-04T17:48:35Z,50,50,0EF3FC4CEAE00EF6FC4BEAE40EF7FC4BEAEA0EF7FC4CEAE80EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA
2019-10-04T17:48:36Z,50,50,0EF7FC4BEAEA0EF5FC4BEAE40EF2FC4CEADF0EF2FC4CEADF0EF6FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4BEAE80EF3FC4BEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE70EF9FC4BEAEB0EF7FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE00EF6FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF3FC4CEADF
2019-10-04T17:48:37Z,50,50,0EF3FC4CEADF0EF6FC4CEAE30EF9FC4CEAE80EF9FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF3FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF9FC4CEAEA0EF7FC4BEAEA0EF5FC4BEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4BEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE80EF3FC4BEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF3FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE8
2019-10-04T17:48:38Z,50,50,0EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4CEAE80EF9FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE2
2019-10-04T17:48:39Z,50,50,0EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE40EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF9FC4CEAEB0EF7FC4BEAEA0EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF3FC4BEAE30EF2FC4BEADF0EF3FC4BEAE20EF6FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4BEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE8
2019-10-04T17:48:40Z,50,50,0EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE40EF7FC4BEAEA0EF7FC4CEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4BEAEA0EF3FC4BEAE30EF2FC4CEADF0EF3FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE0
2019-10-04T17:48:41Z,50,50,0EF2FC4CEADF0EF5FC4CEAE30EF6FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC49EAEA0EF5FC4BEAE60EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4BEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE8
2019-10-04T17:48:42Z,50,50,0EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF6FC4CEAE60EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE40EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF7FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE2
2019-10-04T17:48:43Z,50,50,0EF2FC4CEADF0EF3FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4BEAE30EF6FC4BEAE80EF7FC4BEAEB0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEA0EF6FC4BEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4BEAE00EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF7FC4CEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF7FC4CEAE70EF9FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE7
2019-10-04T17:48:44Z,50,50,0EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4DEADF0EF5FC4CEAE20EF7FC4BEAE80EF7FC4BEAEB0EF6FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEADF0EF3FC4BEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE80EF3FC4CEAE3
2019-10-04T17:48:45Z,50,50,0EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF6FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF6FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4BEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF2FC4CEAE00EF6FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE6
2019-10-04T17:48:46Z,50,50,0EF9FC4BEAEA0EF7FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4BEAE20EF7FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4BEAEA0EF6FC4BEAE40EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE40EF2FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF7FC4BEAE80EF7FC4BEAE80EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4BEAE40EF7FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE3
2019-10-04T17:48:47Z,50,50,0EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF7FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEAE00EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF2FC4BEAE00EF2FC4BEADF0EF6FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4BEAE40EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE6
