Time,Rate,N,Data
2019-10-04T17:42:24Z,50,50,0EF3FC4CEADE0EF6FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAEA0EF9FC4BEAEA0EF6FC4BEAE40EF3FC4BEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAEA0EF7FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE6
2019-10-04T17:42:25Z,50,50,0EF9FC49EAEA0EF7FC49EAE70EF5FC4BEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4CEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4BEAE00EF3FC4CEADE0EF6FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC49EAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4BEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF7FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4BEAE30EF9FC4BEAEA0EF9FC4BEAEA0EF6FC4BEAE4
2019-10-04T17:42:26Z,50,50,0EF3FC4CEADF0EF3FC4BEADF0EF6FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4CEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE2
2019-10-04T17:42:27Z,50,50,0EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4CEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF5FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4CEAE7
2019-10-04T17:42:28Z,50,50,0EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE00EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4BEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4BEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF3FC4CEADE0EF7FC4CEAE30EF9FC4BEAEA0EF7FC49EAEA0EF5FC4BEAE40EF3FC4CEADF0EF3FC4CEADF
2019-10-04T17:42:29Z,50,50,0EF6FC4BEAE40EF9FC4BEAEA0EF9FC4BEAEA0EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF6FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4CEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC49EAEA
2019-10-04T17:42:30Z,50,50,0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADF0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC49EAE80EF7FC4BEAE80EF5FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC49EAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE
2019-10-04T17:42:31Z,50,50,0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4BEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC49EAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4BEADF0EF3FC4BEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA
2019-10-04T17:42:32Z,50,50,0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF3FC4CEADF0EF6FC4BEAE40EF9FC49EAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE60EF3FC4BEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEADF
2019-10-04T17:42:33Z,50,50,0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEAE00EF3FC4DEADF0EF6FC4CEAE30EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE30EF3FC4CEADE0EF3FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE6
2019-10-04T17:42:34Z,50,50,0EF9FC4BEAEA0EF7FC4CEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEAE00EF3FC4CEADF0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADF0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAEA0EF6FC4BEAE3
2019-10-04T17:42:35Z,50,50,0EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC49EAEA0EF6FC4BEAE70EF3FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE80EF9FC4BEAEB0EF6FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF5FC4CEADF0EF6FC4CEAE3
2019-10-04T17:42:36Z,50,50,0EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE30EF9FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE30EF3FC4CEADE0EF3FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF7FC49EAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE60EF9FC4BEAEA0EF7FC49EAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF3FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE7
2019-10-04T17:42:37Z,50,50,0EF3FC4BEAE00EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE20EF7FC4BEAE80EF9FC49EAEA0EF6FC4BEAE60EF5FC4CEAE00EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE60EF3FC4BEAE00EF3FC4BEADF0EF6FC4BEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF7FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF
2019-10-04T17:42:38Z,50,50,0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE70EF9FC49EAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF3FC4CEAE00EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4CEAE60EF3FC4CEAE00EF3FC4BEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEB
2019-10-04T17:42:39Z,50,50,0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF7FC4BEAEA0EF7FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE30EF3FC4BEADE0EF3FC4BEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF5FC4BEAE30EF3FC4BEADE0EF3FC4BEADF0EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE
2019-10-04T17:42:40Z,50,50,0EF5FC4CEAE00EF7FC4BEAE70EF9FC49EAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF7FC4BEAEA0EF6FC4CEAE60EF5FC4CEAE00EF5FC4BEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF9FC4BEAEA0EF9FC4BEAEA0EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE8
2019-10-04T17:42:41Z,50,50,0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF6FC4BEAE60EF9FC49EAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF6FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF3FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE80EF9FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4BEAE0
2019-10-04T17:42:42Z,50,50,0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF9FC4BEAE80EF7FC49EAE80EF5FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEADF0EF3FC4CEADF0EF7FC4BEAE40EF9FC49EAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC49EAEA0EF7FC49EAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE6
2019-10-04T17:42:43Z,50,50,0EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE70EF9FC49EAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE4
2019-10-04T17:42:44Z,50,50,0EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF3FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE00EF9FC4BEAE60EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADF0EF5FC4BEAE2
2019-10-04T17:42:45Z,50,50,0EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4BEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4BEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC49EAE80EF7FC49EAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF7FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE7
2019-10-04T17:42:46Z,50,50,0EF5FC4BEAE20EF3FC4CEADE0EF5FC4BEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF6FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF6FC4BEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF7FC4BEAE70EF7FC49EAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF
2019-10-04T17:42:47Z,50,50,0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4BEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE00EF7FC4BEAE70EF9FC4BEAEA
